Date,Price,SMA_20,SMA_50,RSI,Volatility_30,MACD,Signal,MACD_Histogram
2018-01-01,6345,,,,,0.0,0.0,0.0
2018-01-02,7155,,,,,64.61538461538385,12.92307692307677,51.692307692307075
2018-01-03,7879,,,,,172.25860179706342,44.7901818978741,127.46841989918931
2018-01-04,7959,,,,,261.01316110695916,88.03477773969112,172.97838336726804
2018-01-05,8199,,,,,346.72099918614276,139.77202202898144,206.94897715716132
2018-01-06,8583,,,,,440.55225694976343,199.92806901313784,240.6241879366256
2018-01-07,9267,,,,,563.610339163999,272.66452304331006,290.94581612068896
2018-01-08,9723,,,,,689.9765250678711,356.12692344822227,333.8496016196488
2018-01-09,11216,,,,,900.2181063308135,464.9451600247405,435.272946306073
2018-01-10,11023,,,,,1039.2823867353327,579.812605366859,459.4697813684737
2018-01-11,9608,,,,,1023.5147159783573,668.5530274891587,354.96168848919865
2018-01-12,10591,,,,,1077.9130968271274,750.4250413567524,327.488055470375
2018-01-13,11655,,,,,1193.1264938245731,838.9653318503166,354.1611619742565
2018-01-14,11342,,,78.26677225930536,,1244.8278562148844,920.1378367232303,324.6900194916541
2018-01-15,10660,,,72.66043482827435,,1216.7439907803437,979.459067534653,237.28492324569072
2018-01-16,8586,,,56.63421418636996,,1015.427640473732,986.6527821224688,28.77485835126322
2018-01-17,8228,,,51.67482483923602,,817.5709256697082,952.8364108319167,-135.2654851622085
2018-01-18,8306,,,51.66554670250552,,659.4601556589223,894.161159797318,-234.70100413839566
2018-01-19,8421,,,51.07850757870191,,537.2427699734471,822.7774818325438,-285.53471185909666
2018-01-20,9435,9209.05,,53.90038454495513,,516.2548721290041,761.4729598918359,-245.21808776283183
2018-01-21,8458,9314.7,,46.393223361569326,,415.99079407846875,692.3765267291625,-276.38573265069374
2018-01-22,8030,9358.45,,42.43318137123447,,298.5532310009439,613.6118675835188,-315.0586365825749
2018-01-23,7935,9361.25,,33.24139340075595,,195.563080658143,530.0021101984437,-334.4390295403007
2018-01-24,8384,9382.5,,36.86411149825784,,148.4618166498749,453.69405148872994,-305.23223483885505
2018-01-25,8401,9392.6,,43.02070082109402,,111.22336973000529,385.19991513698506,-273.97654540697977
2018-01-26,8253,9376.1,,35.03584229390681,,68.97417775882786,321.9547676613536,-252.98058990252576
2018-01-27,8623,9343.9,,28.701882551278445,,64.60259797788967,270.48433372466087,-205.8817357467712
2018-01-28,9740,9344.75,,39.888916940166624,,149.54677224663828,246.29682142905637,-96.75004918241808
2018-01-29,9227,9245.3,,40.758416096994715,,173.47116208971238,231.73168956118758,-58.2605274714752
2018-01-30,9162,9152.25,,55.01392757660167,1281.1304742117497,185.05327764095455,222.39600717714097,-37.342729536186425
2018-01-31,8347,9089.2,,50.959522657635866,1185.9633283082385,127.00447042166161,203.3176998260451,-76.31322940438349
2018-02-01,8716,8995.45,,53.1577325939618,1131.5967464391742,109.51318874931894,184.5567976106999,-75.04360886138096
2018-02-02,8011,8813.25,,47.10533747528947,1126.8035703736907,38.32186335076767,155.30981075871347,-116.9879474079458
2018-02-03,7230,8607.65,,33.90275952693824,1160.426972549626,-80.19352678599716,108.20914324977134,-188.4026700357685
2018-02-04,7445,8446.9,,41.67898800722852,1188.7040388397877,-154.98258143120074,55.57079831357693,-210.55337974477766
2018-02-05,6608,8348.0,,39.054802955665025,1269.5149625860602,-278.5810421198221,-11.259569773102868,-267.32147234671925
2018-02-06,5458,8209.5,,33.598198914051125,1425.0162717360965,-463.9806219514221,-101.80378020876672,-362.17684174265537
2018-02-07,6245,8106.45,,36.44314868804665,1495.0109844673925,-541.168547780152,-189.6767337230438,-351.49181405710823
2018-02-08,6080,7989.4,,35.5605325370163,1500.277260199349,-608.638648668416,-273.46911671211825,-335.1695319562977
2018-02-09,6549,7845.1,,39.80617372577172,1473.9650115156785,-617.1506804336541,-342.20542945642546,-274.9452509772286
2018-02-10,7042,7774.3,,40.67916519278388,1479.359878655195,-577.4589596749811,-389.2561355001366,-188.20282417484447
2018-02-11,6907,7718.15,,31.110814775303368,1441.245838785352,-550.5499595401234,-421.514900308134,-129.0350592319894
2018-02-12,6618,7652.3,,32.06872852233677,1319.04891763969,-546.2474670180545,-446.4614136501181,-99.7860533679364
2018-02-13,6954,7580.8,,35.36973230850782,1181.1154035705933,-509.848107155829,-459.13875235126034,-50.70935480456865
2018-02-14,6694,7495.45,,38.17765698755543,1083.5526609101742,-496.26059607111347,-466.563121095231,-29.69747497588247
2018-02-15,7280,7446.8,,40.03884572697003,1077.2306666612328,-433.21328002387327,-459.89315288095946,26.679872857086195
2018-02-16,7361,7383.7,,45.06379100850547,1075.8592502910328,-372.4187927501225,-442.3982808547921,69.9794881046696
2018-02-17,7449,7269.15,,51.85876761161093,1071.4245544423886,-313.52375237609976,-416.6233751590537,103.09962278295393
2018-02-18,7685,7192.05,,52.0297699594046,1062.7872490680395,-244.98178339501465,-382.2950568062459,137.31327341123125
2018-02-19,7283,7098.1,8247.12,56.16213255431805,1011.4640492812921,-220.55737141957798,-349.9475197289123,129.39014830933434
2018-02-20,7420,7051.75,8268.62,71.9758064516129,998.9849566826135,-187.97918686424055,-317.55385315597795,129.5746662917374
2018-02-21,7312,6981.55,8271.76,64.09511228533685,996.2119338982955,-168.9281398551948,-287.8287104958213,118.90057064062654
2018-02-22,6568,6909.4,8245.54,55.591200733272224,1009.0476197140438,-211.4274262172803,-272.54845364011317,61.12102742283287
2018-02-23,6593,6877.55,8218.22,50.56122448979592,1008.0300858719404,-240.32085654407365,-266.10293422090524,25.78207767683159
2018-02-24,7065,6858.55,8195.54,50.29494742241601,993.611585459139,-222.5670386343627,-257.39575510359674,34.82871646923405
2018-02-25,6771,6866.7,8159.3,48.32429768358798,986.4262682829489,-229.5739671822039,-251.8313975193182,22.2574303371143
2018-02-26,6895,6938.55,8111.86,53.557667608528135,959.4981357010533,-222.55576057800954,-245.97627013105645,23.420509553046912
2018-02-27,7044,6978.5,8058.28,51.214247166756614,841.1177900755715,-202.63487779035768,-237.30799166291672,34.67311387255904
2018-02-28,7151,7032.05,7976.98,56.43118491415706,749.0117021015504,-176.18250662863284,-225.08289465605998,48.90038802742714
2018-03-01,7017,7055.45,7896.86,45.75943244114802,643.4300290621003,-164.1393952440476,-212.8941947736575,48.7547995296099
2018-03-02,7057,7056.2,7845.84,45.032679738562095,595.791616737528,-149.64249150690648,-200.2438541203073,50.60136261340082
2018-03-03,7017,7061.7,7774.36,42.828685258964136,502.09953333907345,-139.7700741458184,-188.14909812540952,48.379023979591125
2018-03-04,6966,7079.1,7680.58,37.28333922886453,461.2828987114993,-134.5108289296295,-177.42144428625352,42.91061535662402
2018-03-05,6953,7079.05,7592.8,43.23215750615259,457.7356324292522,-129.894487761052,-167.91605298121323,38.02156522016122
2018-03-06,6942,7091.45,7518.44,39.662629757785474,446.7804933022564,-125.67491006189812,-159.4678243973502,33.79291433545208
2018-03-07,6639,7059.4,7479.5,36.5775827682489,446.1184897497042,-145.10772058179919,-156.59580363424,11.488083052440828
2018-03-08,6189,7000.8,7438.72,41.43696339810212,379.6206576019884,-194.5766436890508,-164.1919716452022,-30.38467204384861
2018-03-09,5781,6917.4,7388.22,34.36055469953776,415.9857093036163,-263.66395787633974,-184.08636889142971,-79.57758898491002
2018-03-10,5864,6826.35,7337.08,22.79111916628908,432.3823659041067,-308.16639539770495,-208.90237419268476,-99.26402120502019
2018-03-11,5650,6744.7,7261.38,23.648330982604605,485.585155949156,-356.59233481874344,-238.44036631789652,-118.15196850084692
2018-03-12,5878,6667.6,7209.78,27.20753025549081,517.0376951063865,-372.2811211478329,-265.2085172838838,-107.0726038639491
2018-03-13,5729,6588.45,7163.76,20.528910802330785,554.6237048873711,-392.21642529572,-290.610098886251,-101.60632640946898
2018-03-14,5624,6541.25,7117.54,15.746971736204571,593.8169045185217,-411.741618855508,-314.83640288010247,-96.90521597540555
2018-03-15,4979,6460.55,7049.44,12.810218978102185,675.541233841943,-473.7999144495816,-346.6291051939983,-127.17080925558326
2018-03-16,5012,6357.9,6981.66,12.586900841566035,742.1585355933246,-514.389178354345,-380.1811198260677,-134.20805852827726
2018-03-17,4993,6269.0,6916.46,12.684365781710909,789.977710292275,-541.8435682699937,-412.5136095148529,-129.32995875514086
2018-03-18,4601,6154.3,6836.02,11.267605633802816,852.0977501801501,-588.4492177108004,-447.7007311540424,-140.74848655675805
2018-03-19,4415,6022.85,6729.52,10.66336019838809,910.0824776315377,-633.0952482674356,-484.7796345767211,-148.31561369071454
2018-03-20,4531,5891.85,6635.6,13.809666766736711,934.748481137311,-651.6060101193016,-518.1449096852372,-133.4611004340644
2018-03-21,4555,5768.75,6543.46,15.858453473132371,964.4830006903666,-656.7685043323663,-545.869628614663,-110.89887571770328
2018-03-22,4595,5645.65,6468.42,19.833459500378495,976.4397939782931,-650.137768979841,-566.7232566876986,-83.41451229214238
2018-03-23,4431,5516.35,6382.72,21.851542952460377,992.5866851747561,-650.6163920628496,-583.5018837627289,-67.11450830012075
2018-03-24,4429,5389.5,6311.08,19.033232628398792,1025.434151957113,-643.7364939989639,-595.5488058099759,-48.18768818898798
2018-03-25,4276,5255.65,6252.0,19.547872340425528,1059.0928611343534,-643.215360256615,-605.0821166993037,-38.13324355731129
2018-03-26,4282,5122.65,6188.74,10.766961651917399,1069.469846103265,-634.9983425353257,-611.0653618665082,-23.93298066881755
2018-03-27,3990,4990.2,6136.38,10.059715204409741,1097.3822063877994,-644.6175070837699,-617.7757909099605,-26.841716173809345
2018-03-28,3695,4865.5,6101.12,9.252217997465152,1127.2586547517153,-668.3405846407131,-627.888749656111,-40.4518349846021
2018-03-29,3710,4761.95,6050.42,13.47150259067358,1138.4488585124404,-678.114043300533,-637.9338083849955,-40.18023491553754
2018-03-30,3221,4629.8,5993.24,9.16552667578658,1159.7009171512204,-717.0520631246018,-653.7574593329168,-63.29460379168495
2018-03-31,3298,4512.2,5928.22,12.35006663705019,1168.6474626481784,-733.2450750879093,-669.6549824839153,-63.59009260399398
2018-04-01,3302,4383.4,5853.42,15.136876006441213,1161.3843013414212,-737.2567502718343,-683.1753360414992,-54.0814142303351
2018-04-02,3166,4255.25,5778.6,15.554329840044133,1149.4179156545226,-742.8470171507288,-695.1096722633451,-47.73734488738364
2018-04-03,3233,4135.7,5710.9,13.20861678004536,1122.3884533573416,-733.4166334558381,-702.7710645018437,-30.64556895399437
2018-04-04,3487,4061.1,5641.56,23.219658976930788,1070.1674275497762,-697.4080236270111,-701.6984563268772,4.290432699866187
2018-04-05,3192,3970.1,5571.52,18.808359270787008,1014.8125589906034,-684.7812435773367,-698.3150137769692,13.5337701996325
2018-04-06,3240,3882.45,5490.72,22.081575246132203,962.9074841273718,-663.2556325004998,-691.3031375216754,28.04750502117554
2018-04-07,3104,3807.6,5405.58,20.776356418173805,934.5407631189947,-649.6813715998387,-682.9787843373081,33.29741273746936
2018-04-08,3217,3747.7,5320.94,26.223619218679843,915.4593150278513,-622.6282455768151,-670.9086765852096,48.280431008394544
2018-04-09,3333,3687.8,5233.9,29.696191698759094,878.0826657075575,-585.0837366348242,-653.7436885951325,68.65995196030838
2018-04-10,3333,3626.7,5154.9,33.936430317848405,844.8947897502533,-549.0009021459728,-632.7951313053006,83.79422915932787
2018-04-11,3425,3568.2,5075.0,42.671009771986974,782.8103629665451,-507.1354232484855,-607.6631896939376,100.52776644545213
2018-04-12,3558,3524.55,4999.92,46.12244897959184,716.2495399288391,-457.94582669634065,-577.7197170944182,119.77389039807758
2018-04-13,4109,3508.55,4950.74,71.95845697329376,643.1686966992337,-370.23379718458773,-536.2225331124522,165.98873592786447
2018-04-14,4144,3501.95,4901.76,71.36363636363636,611.7339788826006,-294.5023347786896,-487.87849344569975,193.37615866701015
2018-04-15,4195,3497.6,4844.36,72.02762703502714,575.9370375868924,-227.7440399047955,-435.85160273751893,208.10756283272343
2018-04-16,4454,3520.8,4798.02,79.95348837209303,546.2181251385592,-152.18419018986697,-379.1181202279886,226.93393003812162
2018-04-17,4267,3549.4,4745.46,72.77533039647577,532.9373181317565,-106.1679638868327,-324.52808895975744,218.36012507292475
2018-04-18,4188,3573.3,4688.34,66.73031026252983,525.5563445191823,-75.20746790711246,-274.66396474922846,199.456496842116
2018-04-19,4347,3629.6,4632.26,79.47932618683001,517.7305738764463,-37.40984321750693,-227.21314044288414,189.8032972253772
2018-04-20,4761,3702.75,4587.14,82.70967741935483,529.4258829309717,25.655644424975435,-176.63938346931224,202.29502789428767
2018-04-21,4985,3786.9,4545.7,88.97637795275591,553.8597855675778,92.64250061865914,-122.78300665171797,215.42550727037712
2018-04-22,5070,3882.1,4506.76,88.84696016771488,589.6036161167337,150.8499520454061,-68.05641491229316,218.90636695769928
2018-04-23,5219,3981.4,4471.82,88.99917287014061,633.1424355373431,206.62103276954804,-13.12092537592492,219.74195814547295
2018-04-24,5419,4078.0,4441.14,89.83957219251337,690.8019194776609,263.91608424550486,42.28647654836104,221.62960769714383
2018-04-25,5998,4218.3,4422.26,91.43317230273752,787.902993037074,351.98581307429686,104.2263438535482,247.75946922074866
2018-04-26,5252,4318.9,4394.52,72.7810650887574,822.7371725966998,357.4651070219343,154.87409648722542,202.59101053470886
2018-04-27,5687,4448.05,4384.48,71.90449750138811,876.1402580204473,392.3851794080101,202.37631307138236,190.00886633662776
2018-04-28,5558,4565.1,4380.02,69.12878787878788,914.5312196552592,404.9819862129634,242.8974476996986,162.08453851326482
2018-04-29,5823,4689.6,4379.2,70.81841432225065,948.553880582339,431.3757011033067,280.5930983804202,150.7826027228865
2018-04-30,5898,4817.85,4384.16,69.37734836285561,980.3949380136339,453.12148113302555,315.0987749309413,138.02270620208424
2018-05-01,5797,4936.45,4382.54,71.01648351648352,998.5773495270682,456.9380155593526,343.4666230566236,113.47139250272903
2018-05-02,5885,5052.8,4385.66,73.2529460126062,1007.7569356642055,461.74085004653807,367.1214684546065,94.61938159193159
2018-05-03,6034,5149.05,4393.86,73.17944490244574,1018.6449580568847,472.12779045619664,388.12273285492455,84.00505760127209
2018-05-04,6885,5286.1,4431.98,76.0549558390579,1081.5116395290352,542.7713729371972,419.05246087137914,123.71891206581802
2018-05-05,6846,5418.65,4468.66,73.91416088409149,1113.5267515586602,588.822369206503,453.006442538404,135.81592666809905
2018-05-06,7102,5551.05,4510.84,75.01230920728705,1149.4941521152368,638.6136355803865,490.1278811468005,148.48575443358595
2018-05-07,6926,5684.0,4557.34,70.87307410124725,1151.960370586723,656.3063527043068,523.3635754583019,132.942777246005
2018-05-08,6611,5805.15,4601.26,64.17697431018078,1131.4863325244617,637.560688311888,546.2029980290191,91.35769028286893
2018-05-09,6558,5915.7,4641.8,57.61283306144644,1103.7698848132663,611.3803451176927,559.2384674467538,52.141877670938925
2018-05-10,6478,6001.55,4680.26,70.35192563081009,1061.2202307536932,577.5196164599301,562.8946972493891,14.624919210541066
2018-05-11,6205,6062.55,4712.46,59.08771929824561,1004.2291313618941,522.6313576373541,554.8420293269821,-32.21067168962804
2018-05-12,5807,6099.4,4739.98,53.991663994870144,937.921286798571,441.9225353958791,532.2581305407616,-90.33559514488252
2018-05-13,5875,6132.2,4768.9,50.889801505817935,898.9541330531474,379.0774748318072,501.62199939897073,-122.54452456716353
2018-05-14,6242,6173.35,4808.22,55.35158680771624,861.8869008663842,354.7962738219867,472.25685428357394,-117.46058046158726
2018-05-15,6287,6187.8,4848.32,57.7580747308423,821.3502088130522,335.3190220470906,444.8692878362773,-109.55026578918671
2018-05-16,6113,6230.85,4890.78,53.51418002466091,786.2670578161722,302.3574256759084,416.36691540420355,-114.00948972829514
2018-05-17,6107,6251.85,4939.02,51.177039664624324,732.1314976731031,272.6085119870804,387.615234720779,-115.00672273369855
2018-05-18,5819,6264.9,4981.2,28.999211977935374,660.307681677839,223.21994984355933,354.73617774533506,-131.51622790177572
2018-05-19,6006,6274.05,5036.9,34.36336559940432,589.7447928465831,196.89876924856617,323.1686960459813,-126.26992679741511
2018-05-20,6003,6279.3,5091.0,27.41471434443075,543.3449878871371,173.7935848023626,293.29367379725755,-119.50008899489495
2018-05-21,6165,6297.7,5148.26,34.270359652749065,507.63604144575584,166.63375556613664,267.9616901510334,-101.32793458489675
2018-05-22,5977,6302.3,5204.48,36.16928446771379,472.7054148149849,144.12809157118863,243.19497043506448,-99.06687886387584
2018-05-23,5566,6278.9,5251.14,31.283018867924525,454.6583774988533,92.0666386797484,212.96930408400127,-120.90266540425287
2018-05-24,5085,6188.9,5283.1,27.171419206817433,475.46266034181383,11.858188252782384,172.7470809177575,-160.88889266497512
2018-05-25,5237,6108.45,5324.0,33.48122866894198,500.0134986683652,-38.992970209972555,130.3990706922115,-169.39204090218405
2018-05-26,5105,6008.6,5361.3,36.82432432432433,508.8582678719229,-88.91917162426762,86.53542222891568,-175.4545938531833
2018-05-27,5089,5916.75,5401.0,34.954058192955586,534.8687334935272,-128.29817077650114,43.56870362783232,-171.86687440433346
2018-05-28,4946,5833.5,5435.58,22.8643216080402,564.5856185643231,-169.0959829809408,1.0357663060777043,-170.1317492870185
2018-05-29,4514,5731.3,5459.2,18.054054054054063,627.126117950844,-233.59459957437957,-45.89030687001375,-187.70429270436583
2018-05-30,5039,5659.35,5493.32,32.82149712092131,649.832948471793,-239.5853151438896,-84.62930852478893,-154.95600661910066
2018-05-31,4894,5593.8,5522.7,31.42419601837672,677.1963364940208,-253.11553030354753,-118.32655288054065,-134.78897742300688
2018-06-01,5038,5555.35,5552.3,37.487984620313995,695.827027158432,-249.34443927133088,-144.53013015869868,-104.8143091126322
2018-06-02,5062,5514.7,5571.36,34.04327248140636,711.1258848740736,-241.63381878430755,-163.95086788382048,-77.68295090048707
2018-06-03,5144,5459.8,5591.36,35.85775436285809,694.8473776023928,-226.29776206331462,-176.42024671971933,-49.87751534359529
2018-06-04,5374,5414.15,5614.94,37.26247987117553,669.5751303419327,-193.3558627854618,-179.80736993286786,-13.548492852593938
2018-06-05,5137,5365.35,5628.6,36.68357641090679,627.0963820767864,-184.24917972975982,-180.69573189224627,-3.553447837513545
2018-06-06,5251,5322.55,5648.28,44.48722436121806,585.551772400119,-165.92059124190382,-177.7407037621778,11.820112520273966
2018-06-07,5221,5292.65,5668.94,52.8262676641729,559.1986096705465,-152.06291546091325,-172.60514610192487,20.542230641011628
2018-06-08,5180,5251.35,5685.6,48.75816993464052,531.8628550215974,-142.74350662439974,-166.63281820641984,23.8893115820201
2018-06-09,5142,5208.3,5693.22,50.84052703316674,505.2034983178996,-136.84660788782276,-160.67557614270044,23.82896825487768
2018-06-10,5061,5153.1,5694.74,49.38217122683142,492.199128005318,-137.12856348864807,-155.96617361188996,18.837610123241888
2018-06-11,4551,5081.8,5684.36,42.49905051272313,513.6930072982561,-176.47051088543594,-160.06704106659916,-16.403469818836783
2018-06-12,4586,5032.8,5671.7,51.61001788908766,526.9916671460553,-202.490891200463,-168.55181109337195,-33.93908010709106
2018-06-13,4277,4992.4,5648.86,31.138613861386133,536.2261103110416,-245.21921319998182,-183.88529151469393,-61.33392168528789
2018-06-14,4087,4934.9,5610.64,30.460048426150124,546.8077095875352,-291.0579929637079,-205.31983180449674,-85.73816115921113
2018-06-15,4519,4905.6,5595.98,38.9715257118572,534.9483335241151,-289.19312818641356,-222.09449108088012,-67.09863710553344
2018-06-16,4265,4864.4,5567.54,34.572202864885796,529.7022151941663,-304.69851187159384,-238.61529523902288,-66.08321663257095
2018-06-17,4332,4833.7,5543.02,34.190031152647975,530.77079171082,-308.02952744406775,-252.4981416800319,-55.53138576403586
2018-06-18,4326,4824.3,5513.08,27.64505119453925,516.1364216436614,-307.60762195305324,-263.52003773463616,-44.08758421841708
2018-06-19,4516,4798.15,5485.44,36.48236830648673,487.68272614406493,-288.6148740959561,-268.5390050069002,-20.075869089055914
2018-06-20,4730,4789.95,5464.1,39.13224864413851,432.25658753946226,-253.37423262277753,-265.50605053007564,12.131817907298114
2018-06-21,4706,4773.35,5440.52,39.23044751150146,383.4351988591215,-224.79111770649524,-257.3630639653596,32.57194625886433
2018-06-22,4629,4751.7,5412.42,38.64853728883395,362.0134007172199,-205.97766735662663,-247.085984643613,41.10831728698636
2018-06-23,4108,4699.9,5356.88,32.233676975945016,382.11357762698276,-230.45171432061397,-243.7591305790132,13.307416258399229
2018-06-24,4188,4640.6,5303.72,34.99484358886215,388.8898153792954,-240.618540696154,-243.1310126024414,2.5124719062873737
2018-06-25,4038,4585.65,5242.44,39.937230286386814,405.3763116204294,-257.8077232901387,-246.06635473998085,-11.741368550157858
2018-06-26,4060,4526.1,5185.12,39.62933753943218,417.4521639606112,-266.5820660826894,-250.16949700852257,-16.41256907416681
2018-06-27,3823,4456.2,5129.36,40.78733766233766,443.90057393545277,-289.32456181950056,-258.0005099707182,-31.324051848782346
2018-06-28,3928,4393.6,5076.76,46.658259773013874,463.0248075576377,-295.46954210538297,-265.4943163976512,-29.975225707731795
2018-06-29,3802,4326.6,5023.24,32.70622286541244,481.0331613296995,-306.9680931315834,-273.7890717444376,-33.17902138714578
2018-06-30,3869,4267.0,4976.52,39.501590668080595,495.55228681291663,-307.13398817340294,-280.4580550302307,-26.675933143172244
2018-07-01,4021,4240.5,4940.8,42.11060375443937,496.8632886279692,-291.63850436658504,-282.6941448975016,-8.944359469083452
2018-07-02,4010,4211.7,4903.5,42.00404858299595,495.22272824932645,-277.05214520891786,-281.56574495978487,4.513599750867002
2018-07-03,4233,4209.5,4863.32,42.95669487307118,481.8707319383945,-244.67762284654145,-274.18812053713623,29.510497690594775
2018-07-04,4061,4208.2,4818.8,32.99440772750381,455.42714698060087,-230.24541731651334,-265.39957989301166,35.15416257649832
2018-07-05,4067,4185.6,4777.88,33.6069779374038,439.09881719763365,-215.83562190334078,-255.4867882950775,39.65116639173672
2018-07-06,4092,4176.95,4737.58,35.84607274644175,410.4413604217056,-200.09192895110164,-244.40781642628232,44.31588747518069
