Date,Price,SMA_20,SMA_50,RSI,Volatility_30,MACD,Signal,MACD_Histogram
2018-07-07,4079,4164.3,4702.78,48.95608351331893,378.3470158040219,-186.5139139150042,-232.82903592402673,46.31512200902253
2018-07-08,4201,4158.05,4666.68,50.45422781271837,341.06156285217037,-164.0181595258682,-219.06686064439504,55.04870111852682
2018-07-09,4219,4143.2,4631.0,56.96689761354888,299.4203288578211,-143.0882304799543,-203.8711346115069,60.78290413155261
2018-07-10,4095,4111.45,4589.6,51.249107780157026,257.81922741134105,-134.9512407091679,-190.0871558310391,55.13591512187119
2018-07-11,3779,4065.1,4545.64,48.51351351351351,261.5167166806751,-152.24617760431556,-182.5189601856944,30.272782581378834
2018-07-12,3906,4028.95,4512.44,49.26764314247669,255.2427827792818,-153.9302885323741,-176.80122585503034,22.870937322656232
2018-07-13,3797,4013.4,4486.68,49.83164983164983,262.9428590519788,-162.19071403404496,-173.87912349083328,11.688409456788321
2018-07-14,3832,3995.6,4458.58,48.72677219545767,269.0839483587971,-164.0222073583277,-171.90774026433218,7.885532906004471
2018-07-15,3835,3985.45,4433.18,42.8680981595092,264.8995493849691,-163.3486228419306,-170.19591677985187,6.847293937921279
2018-07-16,3972,3981.05,4410.84,48.67132867132867,264.7030520170068,-150.03058798900474,-166.16285102168246,16.132263032677713
2018-07-17,4219,4000.85,4396.3,49.51856946354883,262.20473048678383,-118.18277620407389,-156.56683605816073,38.38405985408684
2018-07-18,4397,4024.3,4393.96,61.50684931506849,264.58072665924107,-77.68454445002135,-140.79037773653286,63.10583328651151
2018-07-19,4219,4045.15,4377.56,54.65686274509804,254.1007244399576,-59.26929684271545,-124.48616155776938,65.21686471505393
2018-07-20,4137,4058.55,4362.42,51.332149200710475,224.5175056533882,-50.707273254738084,-109.73038389716314,59.02311064242505
2018-07-21,3959,4055.45,4340.84,46.763754045307444,191.37573622009816,-57.6207046515683,-99.30844804804418,41.68774339647588
2018-07-22,4055,4057.7,4320.7,46.00656455142232,157.43493091196675,-54.72244486673071,-90.39124741178149,35.66880254505078
2018-07-23,4031,4047.6,4298.44,44.87459105779717,156.8026213714454,-53.742640820299584,-83.06152609348511,29.31888527318553
2018-07-24,3968,4042.95,4270.32,46.418499717992106,154.3220397545804,-57.388177355770495,-77.9268563459422,20.538678990171704
2018-07-25,4210,4050.1,4251.78,62.68393172454385,158.03107507590562,-40.28552732110256,-70.39859054097428,30.11306321987172
2018-07-26,4101,4050.55,4228.78,55.800118976799524,158.4832599303544,-35.12207755238978,-63.34328794325739,28.221210390867604
2018-07-27,4061,4049.65,4205.58,58.18858560794044,153.61679820139003,-33.86727129425344,-57.4480846134566,23.58081331920316
2018-07-28,4136,4046.4,4184.7,59.20096852300242,153.15074461034826,-26.515303185522953,-51.261528327869875,24.746225142346923
2018-07-29,4118,4041.35,4164.22,58.48830233953209,146.55550515741663,-21.888942950073215,-45.38701125231055,23.498068302237336
2018-07-30,4121,4042.65,4145.42,54.859752120026094,142.6392805920154,-17.775538857341417,-39.86471677331673,22.089177915975313
2018-07-31,4011,4054.25,4134.62,42.55014326647565,142.7557555656445,-23.125144894575897,-36.51680239756857,13.391657502992672
2018-08-01,3799,4048.9,4118.88,29.09090909090908,150.49756556626045,-43.96457817281271,-38.006357552617395,-5.958220620195313
2018-08-02,3674,4042.75,4106.82,30.210602759622375,162.11245210170685,-69.76225862530237,-44.35753776715439,-25.404720858147975
2018-08-03,3653,4033.8,4098.14,31.61094224924011,176.613679974158,-90.8543187105829,-53.6568939558401,-37.197424754742805
2018-08-04,3720,4028.05,4082.16,40.08298755186722,184.9198148685687,-100.99933081488462,-63.125381327649,-37.87394948723561
2018-08-05,3627,4010.8,4069.4,32.1963394342762,197.16947899780783,-115.21551601552073,-73.54340826522335,-41.672107750297386
2018-08-06,3652,3982.45,4055.8,34.2477140482128,206.29903527165126,-123.04625352581343,-83.44397731734136,-39.60227620847206
2018-08-07,3618,3943.5,4041.64,35.09369676320273,212.46784476118302,-130.49146093671789,-92.85347404121667,-37.637986895501214
2018-08-08,3366,3900.85,4018.64,14.358108108108112,233.23195498811245,-154.940082572763,-105.27079574752594,-49.669286825237066
2018-08-09,3167,3852.35,3987.38,13.34379905808477,270.0031076875043,-188.2039304919117,-121.85742269640309,-66.34650779550861
2018-08-10,3277,3818.25,3958.8,20.83333333333333,292.6644463560785,-203.34564689019817,-138.15506753516212,-65.19057935503605
2018-08-11,3033,3767.15,3926.88,13.54923992068737,331.61580214138655,-232.3558731636108,-156.99522866085186,-75.36064450275893
2018-08-12,2895,3710.35,3902.62,12.553582363747694,375.4139493057274,-263.44529975202704,-178.28524287908692,-85.16005687294012
2018-08-13,2905,3657.2,3876.96,12.926829268292678,411.54978190796726,-284.0031661702783,-199.4288275373252,-84.5743386329531
2018-08-14,2599,3576.65,3848.18,11.54684095860567,465.9733108631555,-321.283509760985,-223.79976398205716,-97.48374577892784
2018-08-15,2541,3498.65,3817.8,12.604042806183116,513.9442129482319,-351.45718625215386,-249.33124843607652,-102.12593781607734
2018-08-16,2590,3425.1,3793.14,16.25155666251557,543.4093734252524,-367.18348907284553,-272.90169656343033,-94.2817925094152
2018-08-17,2633,3349.95,3767.24,18.673218673218685,555.6152062995149,-371.8900398403639,-292.6993652188171,-79.1906746215468
2018-08-18,2883,3288.2,3748.86,26.89122032026505,557.4859412690436,-351.39642531531035,-304.4387772381158,-46.95764807719456
2018-08-19,2685,3216.4,3725.18,25.417536534446768,567.8203293619989,-347.1305287465034,-312.97712753979334,-34.15340120671004
2018-08-20,2742,3152.95,3699.6,26.642710472279262,577.5044698040572,-335.2853900815244,-317.43878004813956,-17.84661003338482
2018-08-21,2480,3087.0,3669.0,23.851102941176478,593.1497882190926,-343.08437955960017,-322.5678999504317,-20.51647960916847
2018-08-22,2550,3030.8,3635.34,29.538615847542616,601.2465642600122,-339.7008598679545,-325.9944919339363,-13.706367934018203
2018-08-23,2440,2970.15,3602.92,30.91863517060368,612.6219334412693,-341.95364803127586,-329.18632315340426,-12.767324877871602
2018-08-24,2522,2910.25,3572.02,29.88811933937133,604.5336275977847,-333.28043479135613,-330.00514548099466,-3.2752893103614724
2018-08-25,2571,2857.45,3541.6,36.26634958382877,595.0159169125606,-318.77828271117596,-327.75977292703095,8.98149021585499
2018-08-26,2537,2801.7,3510.76,38.656527249683144,584.1325280660307,-306.4956475177446,-323.5069478451737,17.011300327429126
2018-08-27,2492,2745.4,3476.58,37.197768133911964,565.4025816268695,-296.96941598422745,-318.19944147298446,21.230025488757008
2018-08-28,2610,2707.6,3444.4,50.3859649122807,537.8354884568903,-276.7084720080047,-309.90124757998854,33.192775571983816
2018-08-29,2707,2684.6,3416.64,55.66939890710382,501.12350669819955,-249.94324841400658,-297.9096477467922,47.96639933278561
2018-08-30,2635,2652.5,3393.76,51.513113651647615,467.15143253502185,-231.8685775251024,-284.70143370245427,52.83285617735186
2018-08-31,2600,2630.85,3367.64,48.8843813387424,442.9795459848028,-217.85715642952073,-271.33257824786756,53.47542181834683
2018-09-01,2582,2615.2,3343.34,37.93103448275862,422.7335455989918,-205.8327421075751,-258.23261101980904,52.399868912233956
2018-09-02,2704,2605.15,3320.78,50.81127241673782,397.41689075510266,-184.33403866892695,-243.4528965496326,59.11885788070566
2018-09-03,2696,2610.0,3298.0,47.95008912655972,362.11906500674746,-166.02782898145097,-227.9678830359963,61.94005405454533
2018-09-04,2627,2614.3,3271.1,57.911733046286336,328.95041900095055,-155.2975754772301,-213.43382152424306,58.136246047012946
2018-09-05,2593,2614.45,3238.58,52.40761478163495,285.930945766819,-147.83315947845585,-200.31368911508565,52.4805296366298
2018-09-06,2105,2588.05,3192.74,36.82140047206924,258.3130529673521,-179.22903686427753,-196.09675866492404,16.867721800646507
2018-09-07,2090,2548.4,3150.16,32.05980066445183,248.40833319351503,-202.98103154702358,-197.47361324134397,-5.507418305679607
2018-09-08,1952,2511.75,3106.46,26.06341840680588,259.93850731699405,-230.2855170500634,-204.03599400308786,-26.249523046975526
2018-09-09,1783,2463.8,3062.94,23.599439775910355,270.4862288545938,-262.5350653268033,-215.73580826783098,-46.79925705897233
2018-09-10,1773,2428.45,3017.3,24.192390524048818,291.4251071946747,-285.60767363106606,-229.71018134047802,-55.89749229058805
2018-09-11,1780,2389.95,2972.28,17.628705148205924,311.98283367154386,-299.8713106371856,-243.74240719981955,-56.12890343736606
2018-09-12,1665,2351.2,2926.22,9.92307692307692,335.0548436835988,-316.8029771162005,-258.35452118309576,-58.44845593310475
2018-09-13,1643,2307.25,2874.88,10.319999999999993,363.552916352605,-328.21322319387696,-272.326261585252,-55.88696160862497
2018-09-14,1897,2273.55,2830.8,26.072157930565012,374.2262530952704,-313.1504447852885,-280.4910982252593,-32.659346560029235
2018-09-15,1913,2242.35,2787.84,27.198364008179965,381.808852699853,-296.5041033565053,-283.6936992515085,-12.810404104996792
2018-09-16,2019,2218.7,2745.5,26.39558924879394,383.29026844551555,-271.62729336692837,-281.2804180745925,9.65312470766412
2018-09-17,1992,2187.8,2702.98,26.054421768707485,374.38400748088713,-251.19529359313537,-275.2633931783011,24.068099585165726
2018-09-18,1754,2140.15,2655.64,23.367907260524717,380.99836183914925,-251.31044711972936,-270.47280396658675,19.162356846857392
2018-09-19,1871,2101.95,2612.84,29.03600464576074,377.89422743198116,-239.2033970665509,-264.2189225865796,25.01552552002869
2018-09-20,1855,2064.7,2573.96,40.0,382.1391634337706,-228.26820517797432,-257.0287791048586,28.760573926884263
2018-09-21,1969,2034.05,2539.86,45.51519644180875,380.18123476092893,-208.00538298404172,-247.22409988069523,39.21871689665352
2018-09-22,2175,2007.6,2510.3,57.868736767819335,377.7857387035577,-173.3264723422535,-232.4445743730069,59.11810203075339
2018-09-23,2126,1979.1,2478.42,63.22282189668466,373.17193350250704,-148.08998711188087,-215.57365692078173,67.48366980890086
2018-09-24,2150,1955.25,2448.88,64.37833714721586,366.222162646896,-124.71564697854751,-197.40205493233492,72.68640795378741
2018-09-25,2008,1926.0,2416.0,57.88381742738589,360.9635317651135,-116.30879192276143,-181.18340233042022,64.87461040765879
2018-09-26,1935,1917.5,2382.34,59.61538461538462,357.54634616389035,-114.22013007651594,-167.79074787963938,53.57061780312344
2018-09-27,1893,1907.65,2352.88,58.77808988764045,348.92668926686383,-114.63248754653432,-157.15909581301838,42.52660826648406
2018-09-28,2030,1911.55,2330.14,55.08798775822494,330.8361489789774,-102.7204315752208,-146.27136296545888,43.55093139023808
2018-09-29,1976,1921.2,2304.12,52.342007434944236,315.17217334426954,-96.52471328914612,-136.32203303019634,39.79731974105022
2018-09-30,2060,1935.55,2284.66,51.54950869236584,298.9733851991623,-83.8696666172741,-125.8315597476119,41.9618931303378
2018-10-01,2070,1950.05,2268.16,52.98621745788668,281.91248336289993,-72.20124353683559,-115.10549650545664,42.90425296862105
2018-10-02,2067,1970.15,2251.4,64.6125116713352,252.36777805867757,-62.47582666712651,-104.57956253779062,42.10373587066411
2018-10-03,2034,1989.7,2240.1,58.257345491388044,217.32999697736574,-56.7767014653075,-95.018990323294,38.24228885798651
2018-10-04,1998,1994.75,2229.24,57.10029791459781,181.4926109131352,-54.536341817553875,-86.92246062214599,32.386118804592115
2018-10-05,2013,1999.75,2217.7,52.42290748898679,139.04759790349917,-50.96299631783222,-79.73056776128324,28.76757144345102
2018-10-06,2067,2002.15,2206.38,42.857142857142854,137.7844226551439,-43.2748994583028,-72.43943410068715,29.164534642384353
2018-10-07,2040,2004.55,2189.52,44.141689373297005,136.35170884782366,-38.91214665430334,-65.7339766114104,26.821829957107056
2018-10-08,2047,2019.2,2176.76,42.81729428172943,137.4917385186983,-34.49218765795831,-59.485618820719985,24.993431162761674
2018-10-09,2085,2029.9,2163.62,56.28058727569331,135.6259435052851,-27.604844425403826,-53.109463941656756,25.50461951625293
2018-10-10,2072,2040.75,2155.46,62.38698010849909,132.0840206297562,-22.93122970559125,-47.073817094443655,24.142587388852405
2018-10-11,2060,2045.3,2145.66,65.96558317399618,127.76389862977047,-19.96550615353749,-41.65215490626242,21.686648752724928
2018-10-12,1724,2022.75,2131.34,28.808864265927966,123.07123906515405,-44.217825237785746,-42.16528897256708,-2.052536265218663
2018-10-13,1766,2004.75,2116.22,35.21126760563381,112.92345082887479,-59.36459574267792,-45.60515032658925,-13.759445416088667
2018-10-14,1802,1987.35,2100.84,30.513595166163142,116.8521464839473,-67.68340914972805,-50.02080209121702,-17.66260705851103
2018-10-15,1761,1975.0,2085.32,27.705627705627705,123.23414308933745,-76.70033237006965,-55.35670814698755,-21.343624223082095
2018-10-16,1899,1973.2,2073.46,39.855072463768124,123.89163321864778,-71.88224848435357,-58.66181621446076,-13.220432269892811
2018-10-17,1893,1973.2,2059.12,41.19850187265917,124.78349065563364,-67.76685799287384,-60.48282457014338,-7.2840334227304595
2018-10-18,1893,1966.35,2042.84,43.13725490196078,118.79553089613391,-63.77027731729436,-61.14031511957357,-2.6299621977207863
2018-10-19,1847,1959.9,2027.08,39.572864321608044,119.61867093709229,-63.58184200375149,-61.628620496409155,-1.9532215073423345
2018-10-20,1834,1948.6,2011.76,34.56953642384107,120.4170148743072,-63.74666513982197,-62.052229425091724,-1.694435714730247
2018-10-21,1860,1938.1,1997.32,38.06366047745359,122.28008644176126,-61.075268279024385,-61.85683719587826,0.7815689168538782
2018-10-22,1855,1927.5,1980.34,37.234042553191486,117.9158330256609,-58.685139476074255,-61.222497651917465,2.5373581758432096
2018-10-23,1845,1918.05,1963.32,33.425414364640886,115.59065706178218,-56.94147571905023,-60.36629326534402,3.424817546293788
2018-10-24,1842,1910.25,1947.62,33.89355742296918,111.0609442302188,-55.16576792401338,-59.3261881970779,4.160420273064517
2018-10-25,1855,1902.35,1932.86,35.66433566433567,111.46320974389337,-52.108837111104094,-57.88271797988314,5.773880868779045
2018-10-26,1845,1891.25,1927.66,65.55269922879177,112.73486849545264,-49.917693743598875,-56.28971313262629,6.372019389027415
2018-10-27,1857,1882.1,1923.0,62.6740947075209,113.38086055505238,-46.67485841300504,-54.36674218870204,7.691883775697001
2018-10-28,1856,1872.55,1921.08,58.33333333333334,112.70856019044949,-43.6820403230754,-52.22980181557672,8.547761492501323
2018-10-29,1869,1861.75,1922.8,68.24324324324324,112.81163223617655,-39.80240175890731,-49.744321804242844,9.941920045335536
2018-10-30,1791,1847.7,1923.16,27.11864406779661,112.30756722120992,-42.53143249343225,-48.301743942080726,5.770311448648478
2018-10-31,1812,1835.3,1923.8,33.86454183266932,109.87301447725422,-42.50965962169607,-47.1433270780038,4.633667456307727
2018-11-01,1820,1840.1,1926.9,35.907335907335906,106.62209557283059,-41.369983900287934,-45.988658442460626,4.618674542172691
2018-11-02,1802,1841.9,1930.08,40.259740259740255,104.8211393963152,-41.44152019946637,-45.079230793861775,3.637710594395408
2018-11-03,1833,1843.45,1928.8,49.799196787148595,103.29471840587294,-38.55236464811651,-43.77385756471272,5.221492916596212
2018-11-04,1814,1846.1,1926.82,40.49586776859503,101.14768990138926,-37.36510756773578,-42.49210756531734,5.126999997581564
2018-11-05,1871,1844.7,1923.86,52.721088435374156,94.65375498788772,-31.46209865783362,-40.286105783820595,8.824007125986974
2018-11-06,1894,1844.75,1921.9,57.980456026058626,89.3024307502586,-24.643933857678576,-37.1576713985922,12.513737540913624
2018-11-07,1980,1849.1,1926.42,67.6923076923077,85.39267647389894,-12.160825437526455,-32.158302206379055,19.9974767688526
2018-11-08,1975,1855.5,1928.5,65.70680628272251,77.60792263130135,-2.6408877814239986,-26.254819321388045,23.613931539964046
2018-11-09,1925,1860.05,1929.9,59.47867298578199,67.84668314491654,0.8592444309801976,-20.8320065709144,21.691251001894596
2018-11-10,1914,1862.75,1928.8,56.76959619952495,57.093228859320504,2.7142284215422023,-16.12275957242308,18.836987993965284
2018-11-11,1933,1866.65,1923.96,58.76993166287016,53.695405312724446,5.652301594528808,-11.767747339032704,17.42004893356151
2018-11-12,1930,1870.9,1920.04,57.10955710955711,52.32635212214255,7.650480842942443,-7.8841017026376745,15.534582545580118
2018-11-13,1936,1875.6,1915.76,70.30812324929971,52.60816989977506,9.607453406879813,-4.385790680734177,13.99324408761399
2018-11-14,1886,1877.15,1913.32,59.58549222797927,48.638993864097195,7.042603382535617,-2.100111868080218,9.142715250615835
2018-11-15,1672,1868.5,1908.06,37.5,60.52955011195184,-12.118377159415331,-4.103764926347241,-8.01461223306809
2018-11-16,1655,1858.4,1903.3,37.56345177664974,71.31868739949856,-28.348565593600142,-8.952725059797821,-19.39584053380232
2018-11-17,1585,1844.85,1894.4,30.317460317460316,86.47211363644993,-46.32551020051301,-16.42728208794086,-29.89822811257215
2018-11-18,1582,1830.5,1886.52,31.107491856677527,99.03485976285965,-60.121401158059825,-25.166105901964656,-34.95529525609517
2018-11-19,1600,1820.95,1877.32,26.434782608695656,108.1258525976713,-68.8091060261313,-33.89470592679799,-34.914400099333314
2018-11-20,1353,1798.0,1862.98,16.145181476846062,138.57684286807634,-94.53526675153057,-46.02281809174451,-48.51244865978606
2018-11-21,1196,1766.8,1845.56,4.94252873563218,178.23075576012,-126.13798222867808,-62.045850919131226,-64.09213130954686
2018-11-22,1239,1738.65,1829.66,9.471365638766514,204.32275572172546,-146.03027518395106,-78.8427357720952,-67.18753941185587
2018-11-23,1140,1704.0,1812.5,8.98641588296762,233.9322526941235,-167.84867820949012,-96.64392425957419,-71.20475394991593
2018-11-24,1129,1669.75,1794.82,8.98641588296762,258.6556402436594,-183.9075560419269,-114.09665061604474,-69.81090542588217
2018-11-25,1039,1628.15,1774.26,6.517509727626461,285.977565232072,-201.57297250845818,-131.59191499452743,-69.98105751393075
2018-11-26,1069,1586.9,1754.84,9.194312796208536,306.18013629567923,-210.72310823000294,-147.41815364162255,-63.30495458838038
2018-11-27,995,1537.65,1733.8,8.103294746215482,327.73834706653184,-221.3937489436919,-162.21327270203642,-59.18047624165547
2018-11-28,1005,1489.15,1712.2,9.325946445060026,344.56907119989364,-226.43321105334894,-175.0572603722989,-51.37595068105003
2018-11-29,1107,1448.25,1692.9,20.90628218331618,354.8278018496975,-219.66431998765756,-183.97867229537064,-35.68564769228692
2018-11-30,1068,1405.95,1673.06,20.443101711983886,364.61991074311277,-214.96887177393728,-190.176712191084,-24.792159582853287
2018-12-01,1033,1360.95,1659.24,21.189979123173273,373.8282228910165,-211.63233688542232,-194.46783712995168,-17.164499755470644
2018-12-02,1076,1318.25,1645.44,24.649298597194388,379.6470896024996,-203.17627864643828,-196.209525433249,-6.966753213189264
2018-12-03,1052,1274.05,1630.44,22.709163346613536,383.8060468637321,-196.15029252020963,-196.19767885064115,0.04738633043152163
2018-12-04,980,1228.75,1614.82,27.503015681544028,389.57231043471364,-194.15386130997103,-195.78891534250715,1.635054032536118
2018-12-05,991,1194.7,1596.66,34.99267935578331,390.7363649527915,-189.4996333098129,-194.5310589359683,5.0314256261553965
2018-12-06,920,1157.95,1577.2,27.566807313642755,391.4291307092321,-189.35743606399296,-193.49633436157325,4.138898297580283
2018-12-07,819,1119.65,1555.72,27.489481065918653,389.3764894991495,-195.14508852309154,-193.8260851938769,-1.3190033292146381
2018-12-08,841,1082.6,1535.6,30.110497237569064,382.6126458725292,-195.7007126602988,-194.2010106871613,-1.4997019731374905
2018-12-09,820,1043.6,1515.32,33.2824427480916,375.7205261801267,-195.58103684004448,-194.47701591773796,-1.1040209223065176
2018-12-10,845,1018.2,1495.02,32.76923076923076,364.58514291828874,-191.26412801403296,-193.83443833699698,2.570310322964019
2018-12-11,817,999.25,1474.26,35.26490066225165,349.08425357200093,-187.93590454050218,-192.65473157769804,4.718827037195865
2018-12-12,798,977.2,1453.32,33.11582381729201,329.50338110691087,-184.70227185280146,-191.06423963271874,6.361967779917279
2018-12-13,812,960.8,1432.72,21.904761904761912,302.80228365795386,-178.94712063761938,-188.6408158336989,9.693695196079517
2018-12-14,778,943.25,1411.18,22.115384615384613,274.6144298055677,-175.11106631646396,-185.93486593025193,10.823799613787969
2018-12-15,759,929.25,1389.46,22.817460317460316,259.2605333210138,-171.62571246010043,-183.07303523622164,11.447322776121212
2018-12-16,760,913.8,1367.52,15.800865800865793,240.44627091175155,-166.8594014619797,-179.83030848137327,12.970907019393564
2018-12-17,765,902.3,1345.7,17.607223476297975,222.3108934202239,-160.82472017898488,-176.02919082089562,15.204470641910746
2018-12-18,852,894.65,1325.36,36.026200873362455,196.3056378412001,-147.323762248673,-170.2881051064511,22.964342857778092
2018-12-19,906,884.6,1307.66,41.516966067864274,159.14637229939066,-130.7594930753669,-162.38238270023427,31.622889624867383
2018-12-20,904,876.4,1289.5,48.14814814814815,141.5889509617431,-116.4511967934277,-153.19614551887295,36.744948725445255
2018-12-21,1026,876.05,1273.62,72.8476821192053,134.6569289183115,-94.181720255801,-141.39326046625857,47.21154021045757
2018-12-22,975,871.0,1257.08,63.90041493775934,122.88135105354915,-79.72920478893332,-129.06044933079352,49.3312445418602
2018-12-23,1040,870.4,1241.22,70.91254752851711,118.43349654304821,-62.312228798778506,-115.71080522439053,53.39857642561202
2018-12-24,1169,879.85,1228.32,75.71428571428571,120.918748249082,-37.66574072901301,-100.10179232531503,62.43605159630202
2018-12-25,1258,893.2,1216.06,81.91027496382056,133.4368850761086,-10.826859868324846,-82.24680583391701,71.41994596559216
2018-12-26,1156,905.0,1201.3,73.1266149870801,137.19949817260502,2.1873842233064806,-65.35996782247231,67.5473520457788
2018-12-27,1178,922.95,1185.26,73.40153452685422,143.45979451972704,14.113787608791881,-49.465216736219475,63.579004345011356
2018-12-28,1029,932.35,1166.34,63.99108138238573,143.84156354219388,11.410955074812819,-37.28998237401302,48.70093744882584
2018-12-29,1201,951.4,1151.86,71.04761904761905,148.3083770817005,22.884109584375437,-25.255163982335333,48.13927356671077
2018-12-30,1243,971.3,1138.44,72.13565536205316,156.16930467957584,34.96268807950992,-13.211593569966283,48.1742816494762
2018-12-31,1236,992.25,1124.5,71.54620311070448,163.65538505480228,43.46912207906507,-1.8754504401600123,45.34457251922508
