timestamp,price,total_volumes,Lag1,Lag2,Lag3,Lag4,Lag5,Direction
2023-04-03,18740.02384652488,69631611642.12941,18920.009442017013,18930.591627629896,18571.75386297492,18663.820127481824,18390.54115565976,Down
2023-04-04,18766.025877976128,115485860595.52373,18740.02384652488,18920.009442017013,18930.591627629896,18571.75386297492,18663.820127481824,Up
2023-04-05,19226.136785088445,118978552956.53397,18766.025877976128,18740.02384652488,18920.009442017013,18930.591627629896,18571.75386297492,Up
2023-04-06,19903.91084766548,120656982278.1632,19226.136785088445,18766.025877976128,18740.02384652488,18920.009442017013,18930.591627629896,Up
2023-04-07,19524.35007773724,96028049948.355,19903.91084766548,19226.136785088445,18766.025877976128,18740.02384652488,18920.009442017013,Down
2023-04-08,19548.38447203168,97374637671.66026,19524.35007773724,19903.91084766548,19226.136785088445,18766.025877976128,18740.02384652488,Up
2023-04-09,19384.75794265283,62522714830.04572,19548.38447203168,19524.35007773724,19903.91084766548,19226.136785088445,18766.025877976128,Down
2023-04-10,19472.89883660249,77533652414.50237,19384.75794265283,19548.38447203168,19524.35007773724,19903.91084766548,19226.136785088445,Up
2023-04-11,20076.68022461805,101332905315.24498,19472.89883660249,19384.75794265283,19548.38447203168,19524.35007773724,19903.91084766548,Up
2023-04-12,19777.804330637224,107045650632.96146,20076.68022461805,19472.89883660249,19384.75794265283,19548.38447203168,19524.35007773724,Down
2023-04-13,19843.20075974348,135911696301.07104,19777.804330637224,20076.68022461805,19472.89883660249,19384.75794265283,19548.38447203168,Up
2023-04-14,20665.267857468323,143290400099.82068,19843.20075974348,19777.804330637224,20076.68022461805,19472.89883660249,19384.75794265283,Up
2023-04-15,21726.16795513116,184927227092.17645,20665.267857468323,19843.20075974348,19777.804330637224,20076.68022461805,19472.89883660249,Up
2023-04-16,21624.92000225674,95799490079.59164,21726.16795513116,20665.267857468323,19843.20075974348,19777.804330637224,20076.68022461805,Down
2023-04-17,21899.27985046997,91785681852.86736,21624.92000225674,21726.16795513116,20665.267857468323,19843.20075974348,19777.804330637224,Up
2023-04-18,21510.80427165342,112018347859.27287,21899.27985046997,21624.92000225674,21726.16795513116,20665.267857468323,19843.20075974348,Down
2023-04-19,21680.187871139235,104326681816.41626,21510.80427165342,21899.27985046997,21624.92000225674,21726.16795513116,20665.267857468323,Up
2023-04-20,20058.2355294794,162581284777.13556,21680.187871139235,21510.80427165342,21899.27985046997,21624.92000225674,21726.16795513116,Down
2023-04-21,20031.70200799981,128041731450.13837,20058.2355294794,21680.187871139235,21510.80427165342,21899.27985046997,21624.92000225674,Down
2023-04-22,19039.33591320207,138178169112.793,20031.70200799981,20058.2355294794,21680.187871139235,21510.80427165342,21899.27985046997,Down
2023-04-23,19321.214544678816,80365191424.4179,19039.33591320207,20031.70200799981,20058.2355294794,21680.187871139235,21510.80427165342,Up
2023-04-24,19200.054671622333,75984528578.60301,19321.214544678816,19039.33591320207,20031.70200799981,20058.2355294794,21680.187871139235,Down
2023-04-25,18872.758935486327,94002884683.94264,19200.054671622333,19321.214544678816,19039.33591320207,20031.70200799981,20058.2355294794,Down
2023-04-26,19277.78331037468,99654996404.15732,18872.758935486327,19200.054671622333,19321.214544678816,19039.33591320207,20031.70200799981,Up
2023-04-27,19269.62791038617,166501039764.9064,19277.78331037468,18872.758935486327,19200.054671622333,19321.214544678816,19039.33591320207,Down
2023-04-28,19657.16359347087,178078702388.64587,19269.62791038617,19277.78331037468,18872.758935486327,19200.054671622333,19321.214544678816,Up
2023-04-29,19442.136539963136,90860589203.8196,19657.16359347087,19269.62791038617,19277.78331037468,18872.758935486327,19200.054671622333,Down
2023-04-30,19553.44449110945,54002953697.24482,19442.136539963136,19657.16359347087,19269.62791038617,19277.78331037468,18872.758935486327,Up
2023-05-01,19352.266149717503,75217793814.93828,19553.44449110945,19442.136539963136,19657.16359347087,19269.62791038617,19277.78331037468,Down
2023-05-02,18938.294273767067,99958914935.08026,19352.266149717503,19553.44449110945,19442.136539963136,19657.16359347087,19269.62791038617,Down
2023-05-03,19274.66598248737,85905413583.66031,18938.294273767067,19352.266149717503,19553.44449110945,19442.136539963136,19657.16359347087,Up
2023-05-04,19521.706691584644,90812148401.30368,19274.66598248737,18938.294273767067,19352.266149717503,19553.44449110945,19442.136539963136,Up
2023-05-05,19205.7954513755,73209892053.75745,19521.706691584644,19274.66598248737,18938.294273767067,19352.266149717503,19553.44449110945,Down
2023-05-06,20229.200731504014,108188049756.6498,19205.7954513755,19521.706691584644,19274.66598248737,18938.294273767067,19352.266149717503,Up
2023-05-07,19283.47585036711,112996304140.9296,20229.200731504014,19205.7954513755,19521.706691584644,19274.66598248737,18938.294273767067,Down
2023-05-08,19280.845312404654,63419885371.96728,19283.47585036711,20229.200731504014,19205.7954513755,19521.706691584644,19274.66598248737,Down
2023-05-09,18807.96809233016,116920435932.65756,19280.845312404654,19283.47585036711,20229.200731504014,19205.7954513755,19521.706691584644,Down
2023-05-10,18816.848124231823,64960278575.06136,18807.96809233016,19280.845312404654,19283.47585036711,20229.200731504014,19205.7954513755,Up
2023-05-11,18832.98029195494,107008674434.10446,18816.848124231823,18807.96809233016,19280.845312404654,19283.47585036711,20229.200731504014,Up
2023-05-12,18572.42717302441,95211254214.2472,18832.98029195494,18816.848124231823,18807.96809233016,19280.845312404654,19283.47585036711,Down
2023-05-13,18862.156675973514,109822280045.54002,18572.42717302441,18832.98029195494,18816.848124231823,18807.96809233016,19280.845312404654,Up
2023-05-14,18670.74585536605,53504526415.16323,18862.156675973514,18572.42717302441,18832.98029195494,18816.848124231823,18807.96809233016,Down
2023-05-15,18695.11807946124,51075226796.86591,18670.74585536605,18862.156675973514,18572.42717302441,18832.98029195494,18816.848124231823,Up
2023-05-16,18832.23063256276,79209893753.7416,18695.11807946124,18670.74585536605,18862.156675973514,18572.42717302441,18832.98029195494,Up
2023-05-17,18981.75153782669,65401599704.15614,18832.23063256276,18695.11807946124,18670.74585536605,18862.156675973514,18572.42717302441,Up
2023-05-18,19026.883346636976,69459726025.114,18981.75153782669,18832.23063256276,18695.11807946124,18670.74585536605,18862.156675973514,Up
2023-05-19,19045.13525825665,65198138065.710144,19026.883346636976,18981.75153782669,18832.23063256276,18695.11807946124,18670.74585536605,Up
2023-05-20,19239.81908699459,54070039058.44844,19045.13525825665,19026.883346636976,18981.75153782669,18832.23063256276,18695.11807946124,Up
2023-05-21,19312.417857731343,33103644098.18512,19239.81908699459,19045.13525825665,19026.883346636976,18981.75153782669,18832.23063256276,Up
2023-05-22,18974.18866800149,40324283225.14391,19312.417857731343,19239.81908699459,19045.13525825665,19026.883346636976,18981.75153782669,Down
2023-05-23,19211.50239249551,54764709528.40625,18974.18866800149,19312.417857731343,19239.81908699459,19045.13525825665,19026.883346636976,Up
2023-05-24,19698.762269222447,80079782493.12625,19211.50239249551,18974.18866800149,19312.417857731343,19239.81908699459,19045.13525825665,Up
2023-05-25,19293.34131893024,85714627290.30115,19698.762269222447,19211.50239249551,18974.18866800149,19312.417857731343,19239.81908699459,Down
2023-05-26,19544.985154261394,80734768349.53008,19293.34131893024,19698.762269222447,19211.50239249551,18974.18866800149,19312.417857731343,Up
2023-05-27,19776.32413481548,67534709286.3798,19544.985154261394,19293.34131893024,19698.762269222447,19211.50239249551,18974.18866800149,Up
2023-05-28,19790.922790024524,43988801784.0429,19776.32413481548,19544.985154261394,19293.34131893024,19698.762269222447,19211.50239249551,Up
2023-05-29,20674.683265643347,78075348656.49376,19790.922790024524,19776.32413481548,19544.985154261394,19293.34131893024,19698.762269222447,Up
2023-05-30,20499.07827416628,73197740428.5266,20674.683265643347,19790.922790024524,19776.32413481548,19544.985154261394,19293.34131893024,Down
2023-05-31,20659.01229332296,65413422694.49094,20499.07827416628,20674.683265643347,19790.922790024524,19776.32413481548,19544.985154261394,Up
2023-06-01,20324.61145362952,64296471559.33596,20659.01229332296,20499.07827416628,20674.683265643347,19790.922790024524,19776.32413481548,Down
2023-06-02,20122.04926523826,67421224699.92349,20324.61145362952,20659.01229332296,20499.07827416628,20674.683265643347,19790.922790024524,Down
2023-06-03,20599.991009544952,74640852310.88068,20122.04926523826,20324.61145362952,20659.01229332296,20499.07827416628,20674.683265643347,Up
2023-06-04,20437.09321526646,41024981308.83538,20599.991009544952,20122.04926523826,20324.61145362952,20659.01229332296,20499.07827416628,Down
2023-06-05,20480.64875034988,46239138926.02157,20437.09321526646,20599.991009544952,20122.04926523826,20324.61145362952,20659.01229332296,Up
2023-06-06,19685.450394220527,118171001323.85266,20480.64875034988,20437.09321526646,20599.991009544952,20122.04926523826,20324.61145362952,Down
2023-06-07,20562.18416023445,104166635831.03609,19685.450394220527,20480.64875034988,20437.09321526646,20599.991009544952,20122.04926523826,Up
2023-06-08,19955.61827162484,92290669995.3826,20562.18416023445,19685.450394220527,20480.64875034988,20437.09321526646,20599.991009544952,Down
2023-06-09,19937.692596486784,52433520109.86471,19955.61827162484,20562.18416023445,19685.450394220527,20480.64875034988,20437.09321526646,Down
2023-06-10,19913.381034252143,55149894460.2559,19937.692596486784,19955.61827162484,20562.18416023445,19685.450394220527,20480.64875034988,Down
2023-06-11,18995.56596880502,448377226092.553,19913.381034252143,19937.692596486784,19955.61827162484,20562.18416023445,19685.450394220527,Down
2023-06-12,18962.147239846046,54468849595.29067,18995.56596880502,19913.381034252143,19937.692596486784,19955.61827162484,20562.18416023445,Down
2023-06-13,18861.737691257425,72861248677.85898,18962.147239846046,18995.56596880502,19913.381034252143,19937.692596486784,19955.61827162484,Down
2023-06-14,18560.7474089628,72658183445.79381,18861.737691257425,18962.147239846046,18995.56596880502,19913.381034252143,19937.692596486784,Down
2023-06-15,17678.49785732167,85952657377.2488,18560.7474089628,18861.737691257425,18962.147239846046,18995.56596880502,19913.381034252143,Down
2023-06-16,17658.144914354725,87848876148.4515,17678.49785732167,18560.7474089628,18861.737691257425,18962.147239846046,18995.56596880502,Down
2023-06-17,18283.70898684168,74661237484.98402,17658.144914354725,17678.49785732167,18560.7474089628,18861.737691257425,18962.147239846046,Up
2023-06-18,18390.18635570204,51767855027.09272,18283.70898684168,17658.144914354725,17678.49785732167,18560.7474089628,18861.737691257425,Up
2023-06-19,18304.413641298965,43488579437.64706,18390.18635570204,18283.70898684168,17658.144914354725,17678.49785732167,18560.7474089628,Down
2023-06-20,18637.420096146605,61999468945.01026,18304.413641298965,18390.18635570204,18283.70898684168,17658.144914354725,17678.49785732167,Up
2023-06-21,19311.41980178001,85222899798.71793,18637.420096146605,18304.413641298965,18390.18635570204,18283.70898684168,17658.144914354725,Up
2023-06-22,20159.115434974014,130937828754.16188,19311.41980178001,18637.420096146605,18304.413641298965,18390.18635570204,18283.70898684168,Up
2023-06-23,20036.326655154106,105220310155.32666,20159.115434974014,19311.41980178001,18637.420096146605,18304.413641298965,18390.18635570204,Down
2023-06-24,20273.731888816084,99724506859.90456,20036.326655154106,20159.115434974014,19311.41980178001,18637.420096146605,18304.413641298965,Up
2023-06-25,20096.330153960967,52400753389.9945,20273.731888816084,20036.326655154106,20159.115434974014,19311.41980178001,18637.420096146605,Down
2023-06-26,20364.556627697628,78962886194.88632,20096.330153960967,20273.731888816084,20036.326655154106,20159.115434974014,19311.41980178001,Up
2023-06-27,19949.91457526628,106124127207.8698,20364.556627697628,20096.330153960967,20273.731888816084,20036.326655154106,20159.115434974014,Down
2023-06-28,20278.619399276275,94487366094.4884,19949.91457526628,20364.556627697628,20096.330153960967,20273.731888816084,20036.326655154106,Up
2023-06-29,19701.876274301536,73504957997.03162,20278.619399276275,19949.91457526628,20364.556627697628,20096.330153960967,20273.731888816084,Down
2023-06-30,20137.00979580756,71808281433.73465,19701.876274301536,20278.619399276275,19949.91457526628,20364.556627697628,20096.330153960967,Up
2023-07-01,20875.8960351702,126238279365.55904,20137.00979580756,19701.876274301536,20278.619399276275,19949.91457526628,20364.556627697628,Up
2023-07-02,20773.586341201368,62211004797.08342,20875.8960351702,20137.00979580756,19701.876274301536,20278.619399276275,19949.91457526628,Down
2023-07-03,20870.34159766609,77521794643.06943,20773.586341201368,20875.8960351702,20137.00979580756,19701.876274301536,20278.619399276275,Up
2023-07-04,21192.24382866535,99304624798.98769,20870.34159766609,20773.586341201368,20875.8960351702,20137.00979580756,19701.876274301536,Up
2023-07-05,20967.64220637598,65677066252.93693,21192.24382866535,20870.34159766609,20773.586341201368,20875.8960351702,20137.00979580756,Down
2023-07-06,20926.71937099341,89610413614.82602,20967.64220637598,21192.24382866535,20870.34159766609,20773.586341201368,20875.8960351702,Down
2023-07-07,20285.1543422084,148071685635.8665,20926.71937099341,20967.64220637598,21192.24382866535,20870.34159766609,20773.586341201368,Down
2023-07-08,20228.25514549991,96066385488.4812,20285.1543422084,20926.71937099341,20967.64220637598,21192.24382866535,20870.34159766609,Down
2023-07-09,20180.022763397097,56534399954.04472,20228.25514549991,20285.1543422084,20926.71937099341,20967.64220637598,21192.24382866535,Down
2023-07-10,20262.114135325388,30086438523.560867,20180.022763397097,20228.25514549991,20285.1543422084,20926.71937099341,20967.64220637598,Up
2023-07-11,20178.26059420625,95531986510.17632,20262.114135325388,20180.022763397097,20228.25514549991,20285.1543422084,20926.71937099341,Down
2023-07-12,19995.04191548368,58657181971.358604,20178.26059420625,20262.114135325388,20180.022763397097,20228.25514549991,20285.1543422084,Down
2023-07-13,19428.840842055903,82752108278.60007,19995.04191548368,20178.26059420625,20262.114135325388,20180.022763397097,20228.25514549991,Down
2023-07-14,20440.5989223374,125028364744.91136,19428.840842055903,19995.04191548368,20178.26059420625,20262.114135325388,20180.022763397097,Up
2023-07-15,19716.614356903177,134068435628.76186,20440.5989223374,19428.840842055903,19995.04191548368,20178.26059420625,20262.114135325388,Down
2023-07-16,19761.01048400412,45329705749.46307,19716.614356903177,20440.5989223374,19428.840842055903,19995.04191548368,20178.26059420625,Up
2023-07-17,19686.56172602448,46596617923.75506,19761.01048400412,19716.614356903177,20440.5989223374,19428.840842055903,19995.04191548368,Down
2023-07-18,19587.82074578564,78722434726.1765,19686.56172602448,19761.01048400412,19716.614356903177,20440.5989223374,19428.840842055903,Down
2023-07-19,19369.410704965943,93115280955.55806,19587.82074578564,19686.56172602448,19761.01048400412,19716.614356903177,20440.5989223374,Down
2023-07-20,19411.855838668027,91396066648.16684,19369.410704965943,19587.82074578564,19686.56172602448,19761.01048400412,19716.614356903177,Up
2023-07-21,19569.16360974176,115946317884.81514,19411.855838668027,19369.410704965943,19587.82074578564,19686.56172602448,19761.01048400412,Up
2023-07-22,19648.6153205636,65545869365.368645,19569.16360974176,19411.855838668027,19369.410704965943,19587.82074578564,19686.56172602448,Up
2023-07-23,19319.74651610148,60684814700.13017,19648.6153205636,19569.16360974176,19411.855838668027,19369.410704965943,19587.82074578564,Down
2023-07-24,19668.69352631967,68053088681.32195,19319.74651610148,19648.6153205636,19569.16360974176,19411.855838668027,19369.410704965943,Up
2023-07-25,19261.72073227772,98249515206.286,19668.69352631967,19319.74651610148,19648.6153205636,19569.16360974176,19411.855838668027,Down
2023-07-26,19269.7801124579,44916977252.34201,19261.72073227772,19668.69352631967,19319.74651610148,19648.6153205636,19569.16360974176,Up
2023-07-27,19472.41860130232,76030732264.7882,19269.7801124579,19261.72073227772,19668.69352631967,19319.74651610148,19648.6153205636,Up
2023-07-28,19538.13316441436,69650084712.43488,19472.41860130232,19269.7801124579,19261.72073227772,19668.69352631967,19319.74651610148,Up
2023-07-29,19774.457854767912,50369956623.83675,19538.13316441436,19472.41860130232,19269.7801124579,19261.72073227772,19668.69352631967,Up
2023-07-30,19840.110082127405,31543312915.347588,19774.457854767912,19538.13316441436,19472.41860130232,19269.7801124579,19261.72073227772,Up
2023-07-31,19606.979646050346,60987474491.03643,19840.110082127405,19774.457854767912,19538.13316441436,19472.41860130232,19269.7801124579,Down
2023-08-01,19545.231773729927,64258069658.67879,19606.979646050346,19840.110082127405,19774.457854767912,19538.13316441436,19472.41860130232,Down
2023-08-02,19756.93467352619,95002318910.14178,19545.231773729927,19606.979646050346,19840.110082127405,19774.457854767912,19538.13316441436,Up
2023-08-03,19677.939757979937,87563588420.7475,19756.93467352619,19545.231773729927,19606.979646050346,19840.110082127405,19774.457854767912,Down
2023-08-04,19590.54739541027,63056901358.25179,19677.939757979937,19756.93467352619,19545.231773729927,19606.979646050346,19840.110082127405,Down
2023-08-05,19351.15335209075,65930464126.47344,19590.54739541027,19677.939757979937,19756.93467352619,19545.231773729927,19606.979646050346,Down
2023-08-06,19421.102446477227,31245603912.292503,19351.15335209075,19590.54739541027,19677.939757979937,19756.93467352619,19545.231773729927,Up
2023-08-07,19349.939571453564,31702327548.81964,19421.102446477227,19351.15335209075,19590.54739541027,19677.939757979937,19756.93467352619,Down
2023-08-08,19348.029462952283,81125233234.80412,19349.939571453564,19421.102446477227,19351.15335209075,19590.54739541027,19677.939757979937,Down
2023-08-09,19912.90801639582,80410256924.65356,19348.029462952283,19349.939571453564,19421.102446477227,19351.15335209075,19590.54739541027,Up
2023-08-10,19804.427090517795,64134523137.49565,19912.90801639582,19348.029462952283,19349.939571453564,19421.102446477227,19351.15335209075,Down
2023-08-11,19807.595050658423,39955331558.44667,19804.427090517795,19912.90801639582,19348.029462952283,19349.939571453564,19421.102446477227,Up
2023-08-12,19970.079695750705,39937272315.53215,19807.595050658423,19804.427090517795,19912.90801639582,19348.029462952283,19349.939571453564,Up
2023-08-13,19980.493124633747,23952598367.118114,19970.079695750705,19807.595050658423,19804.427090517795,19912.90801639582,19348.029462952283,Up
2023-08-14,19924.931330785632,39453413389.47244,19980.493124633747,19970.079695750705,19807.595050658423,19804.427090517795,19912.90801639582,Down
2023-08-15,19912.38912161423,48555467883.20288,19924.931330785632,19980.493124633747,19970.079695750705,19807.595050658423,19804.427090517795,Down
2023-08-16,19848.30950883629,47983831074.91067,19912.38912161423,19924.931330785632,19980.493124633747,19970.079695750705,19807.595050658423,Down
2023-08-17,19762.69568897401,70688880335.14697,19848.30950883629,19912.38912161423,19924.931330785632,19980.493124633747,19970.079695750705,Down
2023-08-18,18325.983535870044,229233330943.9181,19762.69568897401,19848.30950883629,19912.38912161423,19924.931330785632,19980.493124633747,Down
2023-08-19,18208.756894915663,130006817057.88116,18325.983535870044,19762.69568897401,19848.30950883629,19912.38912161423,19924.931330785632,Down
2023-08-20,18302.55225409692,90204732071.11086,18208.756894915663,18325.983535870044,19762.69568897401,19848.30950883629,19912.38912161423,Up
2023-08-21,18459.752425409013,67551792520.788765,18302.55225409692,18208.756894915663,18325.983535870044,19762.69568897401,19848.30950883629,Up
2023-08-22,18245.647444941675,73472235624.14015,18459.752425409013,18302.55225409692,18208.756894915663,18325.983535870044,19762.69568897401,Down
2023-08-23,17874.276036214804,110495455960.92274,18245.647444941675,18459.752425409013,18302.55225409692,18208.756894915663,18325.983535870044,Down
2023-08-24,18322.298774664992,118109092848.71008,17874.276036214804,18245.647444941675,18459.752425409013,18302.55225409692,18208.756894915663,Up
2023-08-25,18256.70818174955,75416791315.73648,18322.298774664992,17874.276036214804,18245.647444941675,18459.752425409013,18302.55225409692,Down
2023-08-26,18274.77556991037,77705303832.00154,18256.70818174955,18322.298774664992,17874.276036214804,18245.647444941675,18459.752425409013,Up
2023-08-27,18191.611894706806,25674645354.368263,18274.77556991037,18256.70818174955,18322.298774664992,17874.276036214804,18245.647444941675,Down
2023-08-28,18318.090302614728,28444530130.697487,18191.611894706806,18274.77556991037,18256.70818174955,18322.298774664992,17874.276036214804,Up
2023-08-29,18137.886216798124,52436652439.43438,18318.090302614728,18191.611894706806,18274.77556991037,18256.70818174955,18322.298774664992,Down
2023-08-30,18821.39372741505,171856412220.1365,18137.886216798124,18318.090302614728,18191.611894706806,18274.77556991037,18256.70818174955,Up
2023-08-31,18477.88991641589,81529743682.33235,18821.39372741505,18137.886216798124,18318.090302614728,18191.611894706806,18274.77556991037,Down
2023-09-01,18016.440466191583,123522311848.00998,18477.88991641589,18821.39372741505,18137.886216798124,18318.090302614728,18191.611894706806,Down
2023-09-02,17998.790879927314,101857146782.60092,18016.440466191583,18477.88991641589,18821.39372741505,18137.886216798124,18318.090302614728,Down
2023-09-03,18060.121968299976,36012039716.10478,17998.790879927314,18016.440466191583,18477.88991641589,18821.39372741505,18137.886216798124,Up
2023-09-04,18055.88153529289,50150903788.5464,18060.121968299976,17998.790879927314,18016.440466191583,18477.88991641589,18821.39372741505,Down
2023-09-05,17934.815810086693,64961592311.98994,18055.88153529289,18060.121968299976,17998.790879927314,18016.440466191583,18477.88991641589,Down
2023-09-06,18127.914123622453,69028735364.12935,17934.815810086693,18055.88153529289,18060.121968299976,17998.790879927314,18016.440466191583,Up
2023-09-07,18145.722809988933,80526842868.16388,18127.914123622453,17934.815810086693,18055.88153529289,18060.121968299976,17998.790879927314,Up
2023-09-08,18346.275674461136,76161916636.0587,18145.722809988933,18127.914123622453,17934.815810086693,18055.88153529289,18060.121968299976,Up
2023-09-09,18208.041106218094,78751720111.52853,18346.275674461136,18145.722809988933,18127.914123622453,17934.815810086693,18055.88153529289,Down
2023-09-10,18186.806933599262,28802673331.21878,18208.041106218094,18346.275674461136,18145.722809988933,18127.914123622453,17934.815810086693,Down
2023-09-11,17965.78778349671,74223263794.67493,18186.806933599262,18208.041106218094,18346.275674461136,18145.722809988933,18127.914123622453,Down
2023-09-12,17183.22046336779,136197746970.7808,17965.78778349671,18186.806933599262,18208.041106218094,18346.275674461136,18145.722809988933,Down
2023-09-13,17699.06519782866,125287640932.14056,17183.22046336779,17965.78778349671,18186.806933599262,18208.041106218094,18346.275674461136,Up
2023-09-14,17893.964741748867,87088716617.45221,17699.06519782866,17183.22046336779,17965.78778349671,18186.806933599262,18208.041106218094,Up
2023-09-15,18198.310066490056,93987007965.56236,17893.964741748867,17699.06519782866,17183.22046336779,17965.78778349671,18186.806933599262,Up
2023-09-16,18337.94834789732,75884420623.41254,18198.310066490056,17893.964741748867,17699.06519782866,17183.22046336779,17965.78778349671,Up
2023-09-17,18254.01848561234,48038454238.25466,18337.94834789732,18198.310066490056,17893.964741748867,17699.06519782866,17183.22046336779,Down
2023-09-18,18115.050179880123,50359975325.0518,18254.01848561234,18337.94834789732,18198.310066490056,17893.964741748867,17699.06519782866,Down
2023-09-19,18238.333665582883,110785657487.69254,18115.050179880123,18254.01848561234,18337.94834789732,18198.310066490056,17893.964741748867,Up
2023-09-20,18340.904715914046,78767160883.73506,18238.333665582883,18115.050179880123,18254.01848561234,18337.94834789732,18198.310066490056,Up
2023-09-21,18084.543559469967,97258139979.52196,18340.904715914046,18238.333665582883,18115.050179880123,18254.01848561234,18337.94834789732,Down
2023-09-22,17695.925767622528,97085988262.4913,18084.543559469967,18340.904715914046,18238.333665582883,18115.050179880123,18254.01848561234,Down
2023-09-23,17746.317753076146,56046852777.14883,17695.925767622528,18084.543559469967,18340.904715914046,18238.333665582883,18115.050179880123,Up
2023-09-24,17743.08605729399,30483451251.393463,17746.317753076146,17695.925767622528,18084.543559469967,18340.904715914046,18238.333665582883,Down
2023-09-25,17581.990455364565,44710959083.61682,17743.08605729399,17746.317753076146,17695.925767622528,18084.543559469967,18340.904715914046,Down
2023-09-26,17578.288979108107,65100306981.61587,17581.990455364565,17743.08605729399,17746.317753076146,17695.925767622528,18084.543559469967,Down
2023-09-27,17527.316344952273,52166269569.86711,17578.288979108107,17581.990455364565,17743.08605729399,17746.317753076146,17695.925767622528,Down
2023-09-28,17672.39309552165,63360815811.139885,17527.316344952273,17578.288979108107,17581.990455364565,17743.08605729399,17746.317753076146,Up
