timestamp,price,total_volumes,Lag1,Lag2,Lag3,Lag4,Lag5,Direction
2023-09-29,18052.211745861467,143375048539.21893,17672.39309552165,17527.316344952273,17578.288979108107,17581.990455364565,17743.08605729399,Up
2023-09-30,18214.104630809165,121156150350.57184,18052.211745861467,17672.39309552165,17527.316344952273,17578.288979108107,17581.990455364565,Up
2023-10-01,18246.974397076963,59628033156.09975,18214.104630809165,18052.211745861467,17672.39309552165,17527.316344952273,17578.288979108107,Up
2023-10-02,18940.574977026085,94445400142.39072,18246.974397076963,18214.104630809165,18052.211745861467,17672.39309552165,17527.316344952273,Up
2023-10-03,18410.704982892712,159544835645.56516,18940.574977026085,18246.974397076963,18214.104630809165,18052.211745861467,17672.39309552165,Down
2023-10-04,18350.272216853195,80325389709.18718,18410.704982892712,18940.574977026085,18246.974397076963,18214.104630809165,18052.211745861467,Down
2023-10-05,18245.18418075872,90497412624.86656,18350.272216853195,18410.704982892712,18940.574977026085,18246.974397076963,18214.104630809165,Down
2023-10-06,17762.19810170696,96764833712.95412,18245.18418075872,18350.272216853195,18410.704982892712,18940.574977026085,18246.974397076963,Down
2023-10-07,18044.39760142695,91464207098.41844,17762.19810170696,18245.18418075872,18350.272216853195,18410.704982892712,18940.574977026085,Up
2023-10-08,17920.43451480039,40389619259.36426,18044.39760142695,17762.19810170696,18245.18418075872,18350.272216853195,18410.704982892712,Down
2023-10-09,17940.908593626402,56458327249.231415,17920.43451480039,18044.39760142695,17762.19810170696,18245.18418075872,18350.272216853195,Up
2023-10-10,17303.510600774993,114956885326.67545,17940.908593626402,17920.43451480039,18044.39760142695,17762.19810170696,18245.18418075872,Down
2023-10-11,17047.412338315517,92394211817.08156,17303.510600774993,17940.908593626402,17920.43451480039,18044.39760142695,17762.19810170696,Down
2023-10-12,17066.400221236265,87418888896.877,17047.412338315517,17303.510600774993,17940.908593626402,17920.43451480039,18044.39760142695,Up
2023-10-13,16882.251347543475,101578506235.29115,17066.400221236265,17047.412338315517,17303.510600774993,17940.908593626402,17920.43451480039,Down
2023-10-14,16986.15817371099,80631737025.18578,16882.251347543475,17066.400221236265,17047.412338315517,17303.510600774993,17940.908593626402,Up
2023-10-15,17035.325280165984,38133674996.39499,16986.15817371099,16882.251347543475,17066.400221236265,17047.412338315517,17303.510600774993,Up
2023-10-16,17152.153774451257,46259682185.35284,17035.325280165984,16986.15817371099,16882.251347543475,17066.400221236265,17047.412338315517,Up
2023-10-17,17494.148600455414,162648812443.74506,17152.153774451257,17035.325280165984,16986.15817371099,16882.251347543475,17066.400221236265,Up
2023-10-18,17084.137208111788,82187951380.75314,17494.148600455414,17152.153774451257,17035.325280165984,16986.15817371099,16882.251347543475,Down
2023-10-19,17249.55146881009,78980798735.18263,17084.137208111788,17494.148600455414,17152.153774451257,17035.325280165984,16986.15817371099,Up
2023-10-20,17182.85111215785,89091727734.69914,17249.55146881009,17084.137208111788,17494.148600455414,17152.153774451257,17035.325280165984,Down
2023-10-21,17604.99662609093,117880036635.06683,17182.85111215785,17249.55146881009,17084.137208111788,17494.148600455414,17152.153774451257,Up
2023-10-22,17883.63651871369,74843826085.95013,17604.99662609093,17182.85111215785,17249.55146881009,17084.137208111788,17494.148600455414,Up
2023-10-23,18273.132125244192,92990177687.1163,17883.63651871369,17604.99662609093,17182.85111215785,17249.55146881009,17084.137208111788,Up
2023-10-24,19377.90936370355,255519077624.5788,18273.132125244192,17883.63651871369,17604.99662609093,17182.85111215785,17249.55146881009,Up
2023-10-25,19851.069088010663,312956976155.6477,19377.90936370355,18273.132125244192,17883.63651871369,17604.99662609093,17182.85111215785,Up
2023-10-26,19907.78644381076,174460607451.22662,19851.069088010663,19377.90936370355,18273.132125244192,17883.63651871369,17604.99662609093,Up
2023-10-27,20128.311193570084,221616324417.5179,19907.78644381076,19851.069088010663,19377.90936370355,18273.132125244192,17883.63651871369,Up
2023-10-28,19991.746024674456,138435408456.96402,20128.311193570084,19907.78644381076,19851.069088010663,19377.90936370355,18273.132125244192,Down
2023-10-29,19944.40045819171,60461846762.74699,19991.746024674456,20128.311193570084,19907.78644381076,19851.069088010663,19377.90936370355,Down
2023-10-30,20056.929426385934,75110317346.00941,19944.40045819171,19991.746024674456,20128.311193570084,19907.78644381076,19851.069088010663,Up
2023-10-31,20173.86797959115,136941383749.72765,20056.929426385934,19944.40045819171,19991.746024674456,20128.311193570084,19907.78644381076,Up
2023-11-01,20305.48222598402,119726417536.8982,20173.86797959115,20056.929426385934,19944.40045819171,19991.746024674456,20128.311193570084,Up
2023-11-02,20617.778116822123,201269773795.3229,20305.48222598402,20173.86797959115,20056.929426385934,19944.40045819171,19991.746024674456,Up
2023-11-03,20017.86129627493,171643051602.82007,20617.778116822123,20305.48222598402,20173.86797959115,20056.929426385934,19944.40045819171,Down
2023-11-04,19961.121958821845,141391965423.16373,20017.86129627493,20617.778116822123,20305.48222598402,20173.86797959115,20056.929426385934,Down
2023-11-05,20192.724529522504,94535820018.87422,19961.121958821845,20017.86129627493,20617.778116822123,20305.48222598402,20173.86797959115,Up
2023-11-06,20656.070802848728,141090785005.03827,20192.724529522504,19961.121958821845,20017.86129627493,20617.778116822123,20305.48222598402,Up
2023-11-07,20730.679912446525,136481636381.5641,20656.070802848728,20192.724529522504,19961.121958821845,20017.86129627493,20617.778116822123,Up
2023-11-08,20616.64567617607,174949143947.98038,20730.679912446525,20656.070802848728,20192.724529522504,19961.121958821845,20017.86129627493,Down
2023-11-09,20605.274009190616,123794226937.71136,20616.64567617607,20730.679912446525,20656.070802848728,20192.724529522504,19961.121958821845,Down
2023-11-10,23259.018044264063,474242099594.9645,20605.274009190616,20616.64567617607,20730.679912446525,20656.070802848728,20192.724529522504,Up
2023-11-11,22656.80027320805,279522552518.2667,23259.018044264063,20605.274009190616,20616.64567617607,20730.679912446525,20656.070802848728,Down
2023-11-12,22374.97209513305,153355084024.68433,22656.80027320805,23259.018044264063,20605.274009190616,20616.64567617607,20730.679912446525,Down
2023-11-13,22293.14177985182,100269376419.28154,22374.97209513305,22656.80027320805,23259.018044264063,20605.274009190616,20616.64567617607,Down
2023-11-14,22335.001656782923,235555175339.722,22293.14177985182,22374.97209513305,22656.80027320805,23259.018044264063,20605.274009190616,Up
2023-11-15,20972.90977548852,225643911191.8436,22335.001656782923,22293.14177985182,22374.97209513305,22656.80027320805,23259.018044264063,Down
2023-11-16,21732.256787073253,237228166955.4712,20972.90977548852,22335.001656782923,22293.14177985182,22374.97209513305,22656.80027320805,Up
2023-11-17,20774.883825328427,250798003997.8016,21732.256787073253,20972.90977548852,22335.001656782923,22293.14177985182,22374.97209513305,Down
2023-11-18,20727.28698032044,223267621306.47968,20774.883825328427,21732.256787073253,20972.90977548852,22335.001656782923,22293.14177985182,Down
2023-11-19,20792.049338454493,140626845468.79855,20727.28698032044,20774.883825328427,21732.256787073253,20972.90977548852,22335.001656782923,Up
2023-11-20,21189.76609283321,118861625641.63806,20792.049338454493,20727.28698032044,20774.883825328427,21732.256787073253,20972.90977548852,Up
2023-11-21,21122.141350206355,175454055269.67484,21189.76609283321,20792.049338454493,20727.28698032044,20774.883825328427,21732.256787073253,Down
2023-11-22,20289.93516485659,217062806170.328,21122.141350206355,21189.76609283321,20792.049338454493,20727.28698032044,20774.883825328427,Down
2023-11-23,21649.677992284443,263748090018.6671,20289.93516485659,21122.141350206355,21189.76609283321,20792.049338454493,20727.28698032044,Up
2023-11-24,21628.53037164531,142782913064.71527,21649.677992284443,20289.93516485659,21122.141350206355,21189.76609283321,20792.049338454493,Down
2023-11-25,21725.34085954607,215760250911.35303,21628.53037164531,21649.677992284443,20289.93516485659,21122.141350206355,21189.76609283321,Up
2023-11-26,21773.1051848507,68182241891.20795,21725.34085954607,21628.53037164531,21649.677992284443,20289.93516485659,21122.141350206355,Up
2023-11-27,21590.216322011485,126311895248.65248,21773.1051848507,21725.34085954607,21628.53037164531,21649.677992284443,20289.93516485659,Down
2023-11-28,21161.58802279776,200429188049.64474,21590.216322011485,21773.1051848507,21725.34085954607,21628.53037164531,21649.677992284443,Down
2023-11-29,21134.28756512816,169448722068.20355,21161.58802279776,21590.216322011485,21773.1051848507,21725.34085954607,21628.53037164531,Down
2023-11-30,20984.117915038714,135676594420.04704,21134.28756512816,21161.58802279776,21590.216322011485,21773.1051848507,21725.34085954607,Down
2023-12-01,21533.10878807435,122013544650.6191,20984.117915038714,21134.28756512816,21161.58802279776,21590.216322011485,21773.1051848507,Up
2023-12-02,21757.70292514236,207728976052.1844,21533.10878807435,20984.117915038714,21134.28756512816,21161.58802279776,21590.216322011485,Up
2023-12-03,22587.92195504057,150847276812.45865,21757.70292514236,21533.10878807435,20984.117915038714,21134.28756512816,21161.58802279776,Up
2023-12-04,22727.776718901383,136598598167.13634,22587.92195504057,21757.70292514236,21533.10878807435,20984.117915038714,21134.28756512816,Up
2023-12-05,23393.24777954756,316490485846.7118,22727.776718901383,22587.92195504057,21757.70292514236,21533.10878807435,20984.117915038714,Up
2023-12-06,24054.64313969116,301240288057.65704,23393.24777954756,22727.776718901383,22587.92195504057,21757.70292514236,21533.10878807435,Up
2023-12-07,23381.627139433484,222331833198.62485,24054.64313969116,23393.24777954756,22727.776718901383,22587.92195504057,21757.70292514236,Down
2023-12-08,24450.26119013653,263647138330.1916,23381.627139433484,24054.64313969116,23393.24777954756,22727.776718901383,22587.92195504057,Up
2023-12-09,24700.722765305287,215286166806.34137,24450.26119013653,23381.627139433484,24054.64313969116,23393.24777954756,22727.776718901383,Up
2023-12-10,24503.771552967974,161056724138.3896,24700.722765305287,24450.26119013653,23381.627139433484,24054.64313969116,23393.24777954756,Down
2023-12-11,24619.901923431607,113233114915.15726,24503.771552967974,24700.722765305287,24450.26119013653,23381.627139433484,24054.64313969116,Up
2023-12-12,23313.885083729667,195128526911.0716,24619.901923431607,24503.771552967974,24700.722765305287,24450.26119013653,23381.627139433484,Down
2023-12-13,22957.058609085067,122858093396.86804,23313.885083729667,24619.901923431607,24503.771552967974,24700.722765305287,24450.26119013653,Down
2023-12-14,23312.07098151961,178510039430.0216,22957.058609085067,23313.885083729667,24619.901923431607,24503.771552967974,24700.722765305287,Up
2023-12-15,23742.58032218838,189693919170.66763,23312.07098151961,22957.058609085067,23313.885083729667,24619.901923431607,24503.771552967974,Up
2023-12-16,22801.567057532146,156003068293.589,23742.58032218838,23312.07098151961,22957.058609085067,23313.885083729667,24619.901923431607,Down
2023-12-17,22883.58083581792,86840505681.04614,22801.567057532146,23742.58032218838,23312.07098151961,22957.058609085067,23313.885083729667,Up
2023-12-18,22643.50230721237,91291212428.44247,22883.58083581792,22801.567057532146,23742.58032218838,23312.07098151961,22957.058609085067,Down
2023-12-19,22662.412740766868,143841323116.81348,22643.50230721237,22883.58083581792,22801.567057532146,23742.58032218838,23312.07098151961,Up
2023-12-20,22117.22175825564,155025066128.85846,22662.412740766868,22643.50230721237,22883.58083581792,22801.567057532146,23742.58032218838,Down
2023-12-21,22369.84573842605,194917538474.85483,22117.22175825564,22662.412740766868,22643.50230721237,22883.58083581792,22801.567057532146,Up
2023-12-22,22567.189595800108,196454813442.0291,22369.84573842605,22117.22175825564,22662.412740766868,22643.50230721237,22883.58083581792,Up
2023-12-23,23304.464541970963,238186405033.158,22567.189595800108,22369.84573842605,22117.22175825564,22662.412740766868,22643.50230721237,Up
2023-12-24,23135.208237842027,97692395115.99194,23304.464541970963,22567.189595800108,22369.84573842605,22117.22175825564,22662.412740766868,Down
2023-12-25,22654.216546434425,126379362345.45088,23135.208237842027,23304.464541970963,22567.189595800108,22369.84573842605,22117.22175825564,Down
2023-12-26,22774.63683066065,113922762936.1006,22654.216546434425,23135.208237842027,23304.464541970963,22567.189595800108,22369.84573842605,Up
2023-12-27,22302.23206936605,156502670028.46146,22774.63683066065,22654.216546434425,23135.208237842027,23304.464541970963,22567.189595800108,Down
2023-12-28,23630.10219105085,250215943746.76025,22302.23206936605,22774.63683066065,22654.216546434425,23135.208237842027,23304.464541970963,Up
2023-12-29,23411.330498972995,219016530055.2616,23630.10219105085,22302.23206936605,22774.63683066065,22654.216546434425,23135.208237842027,Down
2023-12-30,23162.55260433188,182670521151.28973,23411.330498972995,23630.10219105085,22302.23206936605,22774.63683066065,22654.216546434425,Down
2023-12-31,23110.35358991261,139973381354.94006,23162.55260433188,23411.330498972995,23630.10219105085,22302.23206936605,22774.63683066065,Down
2024-01-01,23000.84287379672,67744747230.93453,23110.35358991261,23162.55260433188,23411.330498972995,23630.10219105085,22302.23206936605,Down
2024-01-02,23657.195265438488,92344087936.62396,23000.84287379672,23110.35358991261,23162.55260433188,23411.330498972995,23630.10219105085,Up
2024-01-03,24100.63446335517,210200792642.5197,23657.195265438488,23000.84287379672,23110.35358991261,23162.55260433188,23411.330498972995,Up
2024-01-04,22742.02463482965,354338587833.7113,24100.63446335517,23657.195265438488,23000.84287379672,23110.35358991261,23162.55260433188,Down
2024-01-05,23198.21622098924,187355849991.00464,22742.02463482965,24100.63446335517,23657.195265438488,23000.84287379672,23110.35358991261,Up
2024-01-06,23245.35020963837,192143429243.87405,23198.21622098924,22742.02463482965,24100.63446335517,23657.195265438488,23000.84287379672,Up
2024-01-07,22983.107113605307,88375999545.10875,23245.35020963837,23198.21622098924,22742.02463482965,24100.63446335517,23657.195265438488,Down
2024-01-08,22793.678881725547,104060962548.4454,22983.107113605307,23245.35020963837,23198.21622098924,22742.02463482965,24100.63446335517,Down
2024-01-09,23829.218817782825,268001511187.7244,22793.678881725547,22983.107113605307,23245.35020963837,23198.21622098924,22742.02463482965,Up
2024-01-10,24005.47207007373,220797878943.65424,23829.218817782825,22793.678881725547,22983.107113605307,23245.35020963837,23198.21622098924,Up
2024-01-11,26460.922795158025,449826173107.588,24005.47207007373,23829.218817782825,22793.678881725547,22983.107113605307,23245.35020963837,Up
2024-01-12,26845.382599493387,416326060750.2775,26460.922795158025,24005.47207007373,23829.218817782825,22793.678881725547,22983.107113605307,Up
2024-01-13,25758.6268085346,470196720387.1484,26845.382599493387,26460.922795158025,24005.47207007373,23829.218817782825,22793.678881725547,Down
2024-01-14,26283.31924175746,237933296904.43588,25758.6268085346,26845.382599493387,26460.922795158025,24005.47207007373,23829.218817782825,Up
2024-01-15,25479.406989589326,172952670462.67963,26283.31924175746,25758.6268085346,26845.382599493387,26460.922795158025,24005.47207007373,Down
2024-01-16,25986.72653903983,137904702636.5684,25479.406989589326,26283.31924175746,25758.6268085346,26845.382599493387,26460.922795158025,Up
2024-01-17,27027.983915905814,192979901394.46783,25986.72653903983,25479.406989589326,26283.31924175746,25758.6268085346,26845.382599493387,Up
2024-01-18,26409.279079120457,178285603465.92218,27027.983915905814,25986.72653903983,25479.406989589326,26283.31924175746,25758.6268085346,Down
2024-01-19,25876.39640499522,158346831753.04828,26409.279079120457,27027.983915905814,25986.72653903983,25479.406989589326,26283.31924175746,Down
2024-01-20,26053.60408479116,141428617494.42767,25876.39640499522,26409.279079120457,27027.983915905814,25986.72653903983,25479.406989589326,Up
2024-01-21,25851.06170569844,52285792686.68862,26053.60408479116,25876.39640499522,26409.279079120457,27027.983915905814,25986.72653903983,Down
2024-01-22,25686.07451384846,45355563595.73953,25851.06170569844,26053.60408479116,25876.39640499522,26409.279079120457,27027.983915905814,Down
2024-01-23,24160.124402386667,158160884575.9537,25686.07451384846,25851.06170569844,26053.60408479116,25876.39640499522,26409.279079120457,Down
2024-01-24,23498.12507664386,185346309170.2803,24160.124402386667,25686.07451384846,25851.06170569844,26053.60408479116,25876.39640499522,Down
2024-01-25,23359.12084435448,110963574227.08084,23498.12507664386,24160.124402386667,25686.07451384846,25851.06170569844,26053.60408479116,Down
2024-01-26,23177.86080341784,104072047222.236,23359.12084435448,23498.12507664386,24160.124402386667,25686.07451384846,25851.06170569844,Down
2024-01-27,23699.092173583267,112151849536.2126,23177.86080341784,23359.12084435448,23498.12507664386,24160.124402386667,25686.07451384846,Up
2024-01-28,23689.034581607066,51150132397.54167,23699.092173583267,23177.86080341784,23359.12084435448,23498.12507664386,24160.124402386667,Down
2024-01-29,23632.15021390214,73237940834.9911,23689.034581607066,23699.092173583267,23177.86080341784,23359.12084435448,23498.12507664386,Down
2024-01-30,24176.48585881224,90559405132.5448,23632.15021390214,23689.034581607066,23699.092173583267,23177.86080341784,23359.12084435448,Up
2024-01-31,24402.671935170667,115833982166.96678,24176.48585881224,23632.15021390214,23689.034581607066,23699.092173583267,23177.86080341784,Up
2024-02-01,23741.756067797363,123294701215.38908,24402.671935170667,24176.48585881224,23632.15021390214,23689.034581607066,23699.092173583267,Down
2024-02-02,23895.013916626584,100471928897.16605,23741.756067797363,24402.671935170667,24176.48585881224,23632.15021390214,23689.034581607066,Up
2024-02-03,24403.2498716473,81079796925.15195,23895.013916626584,23741.756067797363,24402.671935170667,24176.48585881224,23632.15021390214,Up
2024-02-04,24268.754990616657,49552527204.93774,24403.2498716473,23895.013916626584,23741.756067797363,24402.671935170667,24176.48585881224,Down
2024-02-05,24073.897198641826,59863155079.46735,24268.754990616657,24403.2498716473,23895.013916626584,23741.756067797363,24402.671935170667,Down
2024-02-06,24378.826431632573,84713293809.74184,24073.897198641826,24268.754990616657,24403.2498716473,23895.013916626584,23741.756067797363,Up
2024-02-07,24930.47991481973,110594138065.12572,24378.826431632573,24073.897198641826,24268.754990616657,24403.2498716473,23895.013916626584,Up
2024-02-08,25398.84342009956,111402254509.44447,24930.47991481973,24378.826431632573,24073.897198641826,24268.754990616657,24403.2498716473,Up
2024-02-09,25366.976374298105,115262541988.65485,25398.84342009956,24930.47991481973,24378.826431632573,24073.897198641826,24268.754990616657,Down
2024-02-10,26192.069367178738,160750547407.6258,25366.976374298105,25398.84342009956,24930.47991481973,24378.826431632573,24073.897198641826,Up
2024-02-11,26314.628719877062,66858551326.212616,26192.069367178738,25366.976374298105,25398.84342009956,24930.47991481973,24378.826431632573,Up
2024-02-12,26177.23849838072,78354274637.24274,26314.628719877062,26192.069367178738,25366.976374298105,25398.84342009956,24930.47991481973,Down
2024-02-13,27649.0541414723,156078046875.77927,26177.23849838072,26314.628719877062,26192.069367178738,25366.976374298105,25398.84342009956,Up
2024-02-14,27959.45769303014,213876264219.375,27649.0541414723,26177.23849838072,26314.628719877062,26192.069367178738,25366.976374298105,Up
2024-02-15,29248.453252421685,246312714430.3752,27959.45769303014,27649.0541414723,26177.23849838072,26314.628719877062,26192.069367178738,Up
2024-02-16,29539.7331924988,267358068216.2211,29248.453252421685,27959.45769303014,27649.0541414723,26177.23849838072,26314.628719877062,Up
2024-02-17,29364.57461332085,176982075163.0046,29539.7331924988,29248.453252421685,27959.45769303014,27649.0541414723,26177.23849838072,Down
2024-02-18,29167.821711292698,192032377598.45285,29364.57461332085,29539.7331924988,29248.453252421685,27959.45769303014,27649.0541414723,Down
2024-02-19,29972.91159712705,251068416455.23904,29167.821711292698,29364.57461332085,29539.7331924988,29248.453252421685,27959.45769303014,Up
2024-02-20,30616.250817691704,171090532189.54236,29972.91159712705,29167.821711292698,29364.57461332085,29539.7331924988,29248.453252421685,Up
2024-02-21,31246.81369785669,233254392239.4576,30616.250817691704,29972.91159712705,29167.821711292698,29364.57461332085,29539.7331924988,Up
2024-02-22,30845.87425387433,217213486807.7767,31246.81369785669,30616.250817691704,29972.91159712705,29167.821711292698,29364.57461332085,Down
2024-02-23,30694.1205527795,209989514234.6355,30845.87425387433,31246.81369785669,30616.250817691704,29972.91159712705,29167.821711292698,Down
2024-02-24,30227.94822314001,152411149856.29865,30694.1205527795,30845.87425387433,31246.81369785669,30616.250817691704,29972.91159712705,Down
2024-02-25,30868.720913899884,117652140775.09505,30227.94822314001,30694.1205527795,30845.87425387433,31246.81369785669,30616.250817691704,Up
2024-02-26,32155.03494546,162939657603.8191,30868.720913899884,30227.94822314001,30694.1205527795,30845.87425387433,31246.81369785669,Up
2024-02-27,32627.81337762725,207317993554.18973,32155.03494546,30868.720913899884,30227.94822314001,30694.1205527795,30845.87425387433,Up
2024-02-28,33419.77288656135,244269193111.8516,32627.81337762725,32155.03494546,30868.720913899884,30227.94822314001,30694.1205527795,Up
2024-02-29,34942.52241556667,378961842065.4882,33419.77288656135,32627.81337762725,32155.03494546,30868.720913899884,30227.94822314001,Up
2024-03-01,34731.05335360789,323718323996.9846,34942.52241556667,33419.77288656135,32627.81337762725,32155.03494546,30868.720913899884,Down
2024-03-02,35552.07559962309,193635046959.11627,34731.05335360789,34942.52241556667,33419.77288656135,32627.81337762725,32155.03494546,Up
2024-03-03,35449.93005963667,139243223269.73373,35552.07559962309,34731.05335360789,34942.52241556667,33419.77288656135,32627.81337762725,Down
2024-03-04,35961.25894510994,160067388805.95135,35449.93005963667,35552.07559962309,34731.05335360789,34942.52241556667,33419.77288656135,Up
2024-03-05,37680.82062469529,314600692698.7624,35961.25894510994,35449.93005963667,35552.07559962309,34731.05335360789,34942.52241556667,Up
2024-03-06,37186.349658424,505328822497.72815,37680.82062469529,35961.25894510994,35449.93005963667,35552.07559962309,34731.05335360789,Down
2024-03-07,39333.76112956788,408533229268.3435,37186.349658424,37680.82062469529,35961.25894510994,35449.93005963667,35552.07559962309,Up
2024-03-08,39486.238478476254,257718164824.3532,39333.76112956788,37186.349658424,37680.82062469529,35961.25894510994,35449.93005963667,Up
2024-03-09,40226.19046214851,287979711410.89655,39486.238478476254,39333.76112956788,37186.349658424,37680.82062469529,35961.25894510994,Up
2024-03-10,40457.89422350539,124698834307.09448,40226.19046214851,39486.238478476254,39333.76112956788,37186.349658424,37680.82062469529,Up
2024-03-11,39713.71771785024,176600993641.2227,40457.89422350539,40226.19046214851,39486.238478476254,39333.76112956788,37186.349658424,Down
2024-03-12,41685.40366668737,327880621042.1219,39713.71771785024,40457.89422350539,40226.19046214851,39486.238478476254,39333.76112956788,Up
2024-03-13,40722.763967782426,305174881898.2738,41685.40366668737,39713.71771785024,40457.89422350539,40226.19046214851,39486.238478476254,Down
2024-03-14,40969.51901868559,250629704776.13965,40722.763967782426,41685.40366668737,39713.71771785024,40457.89422350539,40226.19046214851,Up
2024-03-15,40122.29028000015,285861716440.5387,40969.51901868559,40722.763967782426,41685.40366668737,39713.71771785024,40457.89422350539,Down
2024-03-16,38721.03079430272,398922433124.2367,40122.29028000015,40969.51901868559,40722.763967782426,41685.40366668737,39713.71771785024,Down
2024-03-17,36399.2621000798,210414943169.31003,38721.03079430272,40122.29028000015,40969.51901868559,40722.763967782426,41685.40366668737,Down
2024-03-18,37766.42624495674,230980437764.4676,36399.2621000798,38721.03079430272,40122.29028000015,40969.51901868559,40722.763967782426,Up
2024-03-19,36773.55453792286,252969329403.4266,37766.42624495674,36399.2621000798,38721.03079430272,40122.29028000015,40969.51901868559,Down
2024-03-20,33091.49979718551,387474638389.9186,36773.55453792286,37766.42624495674,36399.2621000798,38721.03079430272,40122.29028000015,Down
2024-03-21,36456.30034140439,438583872140.5656,33091.49979718551,36773.55453792286,37766.42624495674,36399.2621000798,38721.03079430272,Up
2024-03-22,36564.4298597248,257656991253.6581,36456.30034140439,33091.49979718551,36773.55453792286,37766.42624495674,36399.2621000798,Up
2024-03-23,35115.98272959339,234005678960.91025,36564.4298597248,36456.30034140439,33091.49979718551,36773.55453792286,37766.42624495674,Down
2024-03-24,35438.09194345456,143244758088.61093,35115.98272959339,36564.4298597248,36456.30034140439,33091.49979718551,36773.55453792286,Up
2024-03-25,36477.47972094855,134616642810.90158,35438.09194345456,35115.98272959339,36564.4298597248,36456.30034140439,33091.49979718551,Up
2024-03-26,37951.95287196818,210468856969.2526,36477.47972094855,35438.09194345456,35115.98272959339,36564.4298597248,36456.30034140439,Up
